

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 14 10:58:16 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  2695  0451  00BD               	movwf	??___ftmul+3
  2696  0452  083D               	movf	??___ftmul+3,w
  2697  0453  00C3               	movwf	___ftmul@sign
  2698  0454  0837               	movf	___ftmul@f2,w
  2699  0455  00BA               	movwf	??___ftmul
  2700  0456  0838               	movf	___ftmul@f2+1,w
  2701  0457  00BB               	movwf	??___ftmul+1
  2702  0458  0839               	movf	___ftmul@f2+2,w
  2703  0459  00BC               	movwf	??___ftmul+2
  2704  045A  3010               	movlw	16
  2705  045B                     u1685:	
  2706  045B  1003               	clrc
  2707  045C  0CBC               	rrf	??___ftmul+2,f
  2708  045D  0CBB               	rrf	??___ftmul+1,f
  2709  045E  0CBA               	rrf	??___ftmul,f
  2710  045F  3EFF               	addlw	-1
  2711  0460  1D03               	skipz
  2712  0461  2C5B               	goto	u1685
  2713  0462  083A               	movf	??___ftmul,w
  2714  0463  00BD               	movwf	??___ftmul+3
  2715  0464  083D               	movf	??___ftmul+3,w
  2716  0465  06C3               	xorwf	___ftmul@sign,f
  2717  0466  3080               	movlw	128
  2718  0467  00BA               	movwf	??___ftmul
  2719  0468  083A               	movf	??___ftmul,w
  2720  0469  05C3               	andwf	___ftmul@sign,f
  2721  046A  17B5               	bsf	___ftmul@f1+1,7
  2722  046B  17B8               	bsf	___ftmul@f2+1,7
  2723  046C  30FF               	movlw	255
  2724  046D  05B7               	andwf	___ftmul@f2,f
  2725  046E  30FF               	movlw	255
  2726  046F  05B8               	andwf	___ftmul@f2+1,f
  2727  0470  3000               	movlw	0
  2728  0471  05B9               	andwf	___ftmul@f2+2,f
  2729  0472  3000               	movlw	0
  2730  0473  00BF               	movwf	___ftmul@f3_as_product
  2731  0474  3000               	movlw	0
  2732  0475  00C0               	movwf	___ftmul@f3_as_product+1
  2733  0476  3000               	movlw	0
  2734  0477  00C1               	movwf	___ftmul@f3_as_product+2
  2735  0478  3007               	movlw	7
  2736  0479  00BA               	movwf	??___ftmul
  2737  047A  083A               	movf	??___ftmul,w
  2738  047B  00C2               	movwf	___ftmul@cntr
  2739  047C                     l1628:	
  2740  047C  1C34               	btfss	___ftmul@f1,0
  2741  047D  2C8C               	goto	l1632
  2742  047E  0837               	movf	___ftmul@f2,w
  2743  047F  07BF               	addwf	___ftmul@f3_as_product,f
  2744  0480  0838               	movf	___ftmul@f2+1,w
  2745  0481  1103               	clrz
  2746  0482  1803               	skipnc
  2747  0483  0A38               	incf	___ftmul@f2+1,w
  2748  0484  1D03               	btfss	3,2
  2749  0485  07C0               	addwf	___ftmul@f3_as_product+1,f
  2750  0486  0839               	movf	___ftmul@f2+2,w
  2751  0487  1103               	clrz
  2752  0488  1803               	skipnc
  2753  0489  0A39               	incf	___ftmul@f2+2,w
  2754  048A  1D03               	btfss	3,2
  2755  048B  07C1               	addwf	___ftmul@f3_as_product+2,f
  2756  048C                     l1632:	
  2757  048C  3001               	movlw	1
  2758  048D                     u1715:	
  2759  048D  1003               	clrc
  2760  048E  0CB6               	rrf	___ftmul@f1+2,f
  2761  048F  0CB5               	rrf	___ftmul@f1+1,f
  2762  0490  0CB4               	rrf	___ftmul@f1,f
  2763  0491  3EFF               	addlw	-1
  2764  0492  1D03               	skipz
  2765  0493  2C8D               	goto	u1715
  2766  0494  3001               	movlw	1
  2767  0495                     u1725:	
  2768  0495  1003               	clrc
  2769  0496  0DB7               	rlf	___ftmul@f2,f
  2770  0497  0DB8               	rlf	___ftmul@f2+1,f
  2771  0498  0DB9               	rlf	___ftmul@f2+2,f
  2772  0499  3EFF               	addlw	-1
  2773  049A  1D03               	skipz
  2774  049B  2C95               	goto	u1725
  2775  049C  3001               	movlw	1
  2776  049D  02C2               	subwf	___ftmul@cntr,f
  2777  049E  1D03               	btfss	3,2
  2778  049F  2C7C               	goto	l1628
  2779  04A0  3009               	movlw	9
  2780  04A1  00BA               	movwf	??___ftmul
  2781  04A2  083A               	movf	??___ftmul,w
  2782  04A3  00C2               	movwf	___ftmul@cntr
  2783  04A4                     l1640:	
  2784  04A4  1C34               	btfss	___ftmul@f1,0
  2785  04A5  2CB4               	goto	l1644
  2786  04A6  0837               	movf	___ftmul@f2,w
  2787  04A7  07BF               	addwf	___ftmul@f3_as_product,f
  2788  04A8  0838               	movf	___ftmul@f2+1,w
  2789  04A9  1103               	clrz
  2790  04AA  1803               	skipnc
  2791  04AB  0A38               	incf	___ftmul@f2+1,w
  2792  04AC  1D03               	btfss	3,2
  2793  04AD  07C0               	addwf	___ftmul@f3_as_product+1,f
  2794  04AE  0839               	movf	___ftmul@f2+2,w
  2795  04AF  1103               	clrz
  2796  04B0  1803               	skipnc
  2797  04B1  0A39               	incf	___ftmul@f2+2,w
  2798  04B2  1D03               	btfss	3,2
  2799  04B3  07C1               	addwf	___ftmul@f3_as_product+2,f
  2800  04B4                     l1644:	
  2801  04B4  3001               	movlw	1
  2802  04B5                     u1765:	
  2803  04B5  1003               	clrc
  2804  04B6  0CB6               	rrf	___ftmul@f1+2,f
  2805  04B7  0CB5               	rrf	___ftmul@f1+1,f
  2806  04B8  0CB4               	rrf	___ftmul@f1,f
  2807  04B9  3EFF               	addlw	-1
  2808  04BA  1D03               	skipz
  2809  04BB  2CB5               	goto	u1765
  2810  04BC  3001               	movlw	1
  2811  04BD                     u1775:	
  2812  04BD  1003               	clrc
  2813  04BE  0CC1               	rrf	___ftmul@f3_as_product+2,f
  2814  04BF  0CC0               	rrf	___ftmul@f3_as_product+1,f
  2815  04C0  0CBF               	rrf	___ftmul@f3_as_product,f
  2816  04C1  3EFF               	addlw	-1
  2817  04C2  1D03               	skipz
  2818  04C3  2CBD               	goto	u1775
  2819  04C4  3001               	movlw	1
  2820  04C5  02C2               	subwf	___ftmul@cntr,f
  2821  04C6  1D03               	btfss	3,2
  2822  04C7  2CA4               	goto	l1640
  2823  04C8  083F               	movf	___ftmul@f3_as_product,w
  2824  04C9  00A8               	movwf	___ftpack@arg
  2825  04CA  0840               	movf	___ftmul@f3_as_product+1,w
  2826  04CB  00A9               	movwf	___ftpack@arg+1
  2827  04CC  0841               	movf	___ftmul@f3_as_product+2,w
  2828  04CD  00AA               	movwf	___ftpack@arg+2
  2829  04CE  083E               	movf	___ftmul@exp,w
  2830  04CF  00BA               	movwf	??___ftmul
  2831  04D0  083A               	movf	??___ftmul,w
  2832  04D1  00AB               	movwf	___ftpack@exp
  2833  04D2  0843               	movf	___ftmul@sign,w
  2834  04D3  00BB               	movwf	??___ftmul+1
  2835  04D4  083B               	movf	??___ftmul+1,w
  2836  04D5  00AC               	movwf	___ftpack@sign
  2837  04D6  120A  118A  2198   	fcall	___ftpack
  2838  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  2839  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  2840  04DB  0828               	movf	?___ftpack,w
  2841  04DC  00B4               	movwf	?___ftmul
  2842  04DD  0829               	movf	?___ftpack+1,w
  2843  04DE  00B5               	movwf	?___ftmul+1
  2844  04DF  082A               	movf	?___ftpack+2,w
  2845  04E0  00B6               	movwf	?___ftmul+2
  2846  04E1  0008               	return
  2847  04E2                     __end_of___ftmul:	
  2848                           
  2849                           	psect	text14
  2850  0198                     __ptext14:	
  2851 ;; *************** function ___ftpack *****************
  2852 ;; Defined at:
  2853 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;  arg             3    8[BANK0 ] unsigned um
  2856 ;;  exp             1   11[BANK0 ] unsigned char 
  2857 ;;  sign            1   12[BANK0 ] unsigned char 
  2858 ;; Auto vars:     Size  Location     Type
  2859 ;;		None
  2860 ;; Return value:  Size  Location     Type
  2861 ;;                  3    8[BANK0 ] float 
  2862 ;; Registers used:
  2863 ;;		wreg, status,2, status,0
  2864 ;; Tracked objects:
  2865 ;;		On entry : 0/0
  2866 ;;		On exit  : 0/0
  2867 ;;		Unchanged: 0/0
  2868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2869 ;;      Params:         0       5       0       0       0
  2870 ;;      Locals:         0       0       0       0       0
  2871 ;;      Temps:          0       3       0       0       0
  2872 ;;      Totals:         0       8       0       0       0
  2873 ;;Total ram usage:        8 bytes
  2874 ;; Hardware stack levels used:    1
  2875 ;; Hardware stack levels required when called:    3
  2876 ;; This function calls:
  2877 ;;		Nothing
  2878 ;; This function is called by:
  2879 ;;		___ftdiv
  2880 ;;		___ftmul
  2881 ;;		___lwtoft
  2882 ;; This function uses a non-reentrant model
  2883 ;;
  2884                           
  2885                           
  2886                           ;psect for function ___ftpack
  2887  0198                     ___ftpack:	
  2888                           
  2889                           ;incstack = 0
  2890                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2891  0198  1283               	bcf	3,5	;RP0=0, select bank0
  2892  0199  1303               	bcf	3,6	;RP1=0, select bank0
  2893  019A  082B               	movf	___ftpack@exp,w
  2894  019B  1903               	btfsc	3,2
  2895  019C  29A2               	goto	l1362
  2896  019D  082A               	movf	___ftpack@arg+2,w
  2897  019E  0429               	iorwf	___ftpack@arg+1,w
  2898  019F  0428               	iorwf	___ftpack@arg,w
  2899  01A0  1D03               	skipz
  2900  01A1  29B5               	goto	l1368
  2901  01A2                     l1362:	
  2902  01A2  3000               	movlw	0
  2903  01A3  00A8               	movwf	?___ftpack
  2904  01A4  3000               	movlw	0
  2905  01A5  00A9               	movwf	?___ftpack+1
  2906  01A6  3000               	movlw	0
  2907  01A7  00AA               	movwf	?___ftpack+2
  2908  01A8  0008               	return
  2909  01A9                     l1366:	
  2910  01A9  3001               	movlw	1
  2911  01AA  00AD               	movwf	??___ftpack
  2912  01AB  082D               	movf	??___ftpack,w
  2913  01AC  07AB               	addwf	___ftpack@exp,f
  2914  01AD  3001               	movlw	1
  2915  01AE                     u1195:	
  2916  01AE  1003               	clrc
  2917  01AF  0CAA               	rrf	___ftpack@arg+2,f
  2918  01B0  0CA9               	rrf	___ftpack@arg+1,f
  2919  01B1  0CA8               	rrf	___ftpack@arg,f
  2920  01B2  3EFF               	addlw	-1
  2921  01B3  1D03               	skipz
  2922  01B4  29AE               	goto	u1195
  2923  01B5                     l1368:	
  2924  01B5  30FE               	movlw	254
  2925  01B6  052A               	andwf	___ftpack@arg+2,w
  2926  01B7  1903               	btfsc	3,2
  2927  01B8  29D0               	goto	l509
  2928  01B9  29A9               	goto	l1366
  2929  01BA                     l1370:	
  2930  01BA  3001               	movlw	1
  2931  01BB  00AD               	movwf	??___ftpack
  2932  01BC  082D               	movf	??___ftpack,w
  2933  01BD  07AB               	addwf	___ftpack@exp,f
  2934  01BE  3001               	movlw	1
  2935  01BF  07A8               	addwf	___ftpack@arg,f
  2936  01C0  3000               	movlw	0
  2937  01C1  1803               	skipnc
  2938  01C2  3001               	movlw	1
  2939  01C3  07A9               	addwf	___ftpack@arg+1,f
  2940  01C4  3000               	movlw	0
  2941  01C5  1803               	skipnc
  2942  01C6  3001               	movlw	1
  2943  01C7  07AA               	addwf	___ftpack@arg+2,f
  2944  01C8  3001               	movlw	1
  2945  01C9                     u1215:	
  2946  01C9  1003               	clrc
  2947  01CA  0CAA               	rrf	___ftpack@arg+2,f
  2948  01CB  0CA9               	rrf	___ftpack@arg+1,f
  2949  01CC  0CA8               	rrf	___ftpack@arg,f
  2950  01CD  3EFF               	addlw	-1
  2951  01CE  1D03               	skipz
  2952  01CF  29C9               	goto	u1215
  2953  01D0                     l509:	
  2954  01D0  30FF               	movlw	255
  2955  01D1  052A               	andwf	___ftpack@arg+2,w
  2956  01D2  1903               	btfsc	3,2
  2957  01D3  29DF               	goto	l1378
  2958  01D4  29BA               	goto	l1370
  2959  01D5                     l1376:	
  2960  01D5  3001               	movlw	1
  2961  01D6  02AB               	subwf	___ftpack@exp,f
  2962  01D7  3001               	movlw	1
  2963  01D8                     u1235:	
  2964  01D8  1003               	clrc
  2965  01D9  0DA8               	rlf	___ftpack@arg,f
  2966  01DA  0DA9               	rlf	___ftpack@arg+1,f
  2967  01DB  0DAA               	rlf	___ftpack@arg+2,f
  2968  01DC  3EFF               	addlw	-1
  2969  01DD  1D03               	skipz
  2970  01DE  29D8               	goto	u1235
  2971  01DF                     l1378:	
  2972  01DF  1BA9               	btfsc	___ftpack@arg+1,7
  2973  01E0  29E5               	goto	l516
  2974  01E1  3002               	movlw	2
  2975  01E2  022B               	subwf	___ftpack@exp,w
  2976  01E3  1803               	skipnc
  2977  01E4  29D5               	goto	l1376
  2978  01E5                     l516:	
  2979  01E5  182B               	btfsc	___ftpack@exp,0
  2980  01E6  29ED               	goto	l517
  2981  01E7  30FF               	movlw	255
  2982  01E8  05A8               	andwf	___ftpack@arg,f
  2983  01E9  307F               	movlw	127
  2984  01EA  05A9               	andwf	___ftpack@arg+1,f
  2985  01EB  30FF               	movlw	255
  2986  01EC  05AA               	andwf	___ftpack@arg+2,f
  2987  01ED                     l517:	
  2988  01ED  1003               	clrc
  2989  01EE  0CAB               	rrf	___ftpack@exp,f
  2990  01EF  082B               	movf	___ftpack@exp,w
  2991  01F0  00AD               	movwf	??___ftpack
  2992  01F1  01AE               	clrf	??___ftpack+1
  2993  01F2  01AF               	clrf	??___ftpack+2
  2994  01F3  3010               	movlw	16
  2995  01F4                     u1275:	
  2996  01F4  1003               	clrc
  2997  01F5  0DAD               	rlf	??___ftpack,f
  2998  01F6  0DAE               	rlf	??___ftpack+1,f
  2999  01F7  0DAF               	rlf	??___ftpack+2,f
  3000  01F8  3EFF               	addlw	-1
  3001  01F9  1D03               	skipz
  3002  01FA  29F4               	goto	u1275
  3003  01FB  082D               	movf	??___ftpack,w
  3004  01FC  04A8               	iorwf	___ftpack@arg,f
  3005  01FD  082E               	movf	??___ftpack+1,w
  3006  01FE  04A9               	iorwf	___ftpack@arg+1,f
  3007  01FF  082F               	movf	??___ftpack+2,w
  3008  0200  04AA               	iorwf	___ftpack@arg+2,f
  3009  0201  082C               	movf	___ftpack@sign,w
  3010  0202  1903               	btfsc	3,2
  3011  0203  0008               	return
  3012  0204  17AA               	bsf	___ftpack@arg+2,7
  3013  0205  0008               	return
  3014  0206                     __end_of___ftpack:	
  3015                           
  3016                           	psect	text15
  3017  0019                     __ptext15:	
  3018 ;; *************** function _calculaVelocidade *****************
  3019 ;; Defined at:
  3020 ;;		line 46 in file "C:\Users\Aluno\Desktop\stepper_motor-pic16f887\stepper_motor\stepper.c"
  3021 ;; Parameters:    Size  Location     Type
  3022 ;;		None
  3023 ;; Auto vars:     Size  Location     Type
  3024 ;;		None
  3025 ;; Return value:  Size  Location     Type
  3026 ;;                  1    wreg      void 
  3027 ;; Registers used:
  3028 ;;		wreg, status,2, status,0, pclath, cstack
  3029 ;; Tracked objects:
  3030 ;;		On entry : 0/0
  3031 ;;		On exit  : 0/0
  3032 ;;		Unchanged: 0/0
  3033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3034 ;;      Params:         0       0       0       0       0
  3035 ;;      Locals:         0       2       0       0       0
  3036 ;;      Temps:          0       2       0       0       0
  3037 ;;      Totals:         0       4       0       0       0
  3038 ;;Total ram usage:        4 bytes
  3039 ;; Hardware stack levels used:    1
  3040 ;; Hardware stack levels required when called:    4
  3041 ;; This function calls:
  3042 ;;		___awdiv
  3043 ;;		___wmul
  3044 ;; This function is called by:
  3045 ;;		_main
  3046 ;; This function uses a non-reentrant model
  3047 ;;
  3048                           
  3049                           
  3050                           ;psect for function _calculaVelocidade
  3051  0019                     _calculaVelocidade:	
  3052                           
  3053                           ;stepper.c: 47: speed = (error == 0) ? 0 : (4314/PR2)*100/81;
  3054                           
  3055                           ;incstack = 0
  3056                           ; Regs used in _calculaVelocidade: [wreg+status,2+status,0+pclath+cstack]
  3057  0019  1283               	bcf	3,5	;RP0=0, select bank0
  3058  001A  1303               	bcf	3,6	;RP1=0, select bank0
  3059  001B  085A               	movf	_error,w
  3060  001C  045B               	iorwf	_error+1,w
  3061  001D  1903               	btfsc	3,2
  3062  001E  2860               	goto	l1972
  3063  001F  1683               	bsf	3,5	;RP0=1, select bank1
  3064  0020  1303               	bcf	3,6	;RP1=0, select bank1
  3065  0021  0812               	movf	18,w	;volatile
  3066  0022  1283               	bcf	3,5	;RP0=0, select bank0
  3067  0023  1303               	bcf	3,6	;RP1=0, select bank0
  3068  0024  00B7               	movwf	??_calculaVelocidade
  3069  0025  01B8               	clrf	??_calculaVelocidade+1
  3070  0026  0837               	movf	??_calculaVelocidade,w
  3071  0027  00A8               	movwf	___awdiv@divisor
  3072  0028  0838               	movf	??_calculaVelocidade+1,w
  3073  0029  00A9               	movwf	___awdiv@divisor+1
  3074  002A  30DA               	movlw	218
  3075  002B  00AA               	movwf	___awdiv@dividend
  3076  002C  3010               	movlw	16
  3077  002D  00AB               	movwf	___awdiv@dividend+1
  3078  002E  120A  118A  2065  120A  118A  	fcall	___awdiv
  3079  0033  1283               	bcf	3,5	;RP0=0, select bank0
  3080  0034  1303               	bcf	3,6	;RP1=0, select bank0
  3081  0035  0829               	movf	?___awdiv+1,w
  3082  0036  00B2               	movwf	___wmul@multiplier+1
  3083  0037  0828               	movf	?___awdiv,w
  3084  0038  00B1               	movwf	___wmul@multiplier
  3085  0039  3064               	movlw	100
  3086  003A  00B3               	movwf	___wmul@multiplicand
  3087  003B  3000               	movlw	0
  3088  003C  00B4               	movwf	___wmul@multiplicand+1
  3089  003D  120A  158A  2672  120A  118A  	fcall	___wmul
  3090  0042  1283               	bcf	3,5	;RP0=0, select bank0
  3091  0043  1303               	bcf	3,6	;RP1=0, select bank0
  3092  0044  0832               	movf	?___wmul+1,w
  3093  0045  00BA               	movwf	_calculaVelocidade$785+1
  3094  0046  0831               	movf	?___wmul,w
  3095  0047  00B9               	movwf	_calculaVelocidade$785
  3096  0048  3051               	movlw	81
  3097  0049  00A8               	movwf	___awdiv@divisor
  3098  004A  3000               	movlw	0
  3099  004B  00A9               	movwf	___awdiv@divisor+1
  3100  004C  083A               	movf	_calculaVelocidade$785+1,w
  3101  004D  00AB               	movwf	___awdiv@dividend+1
  3102  004E  0839               	movf	_calculaVelocidade$785,w
  3103  004F  00AA               	movwf	___awdiv@dividend
  3104  0050  120A  118A  2065   	fcall	___awdiv
  3105  0053  1283               	bcf	3,5	;RP0=0, select bank0
  3106  0054  1303               	bcf	3,6	;RP1=0, select bank0
  3107  0055  0829               	movf	?___awdiv+1,w
  3108  0056  1683               	bsf	3,5	;RP0=1, select bank1
  3109  0057  1303               	bcf	3,6	;RP1=0, select bank1
  3110  0058  00A9               	movwf	(_speed+1)^(0+128)
  3111  0059  1283               	bcf	3,5	;RP0=0, select bank0
  3112  005A  1303               	bcf	3,6	;RP1=0, select bank0
  3113  005B  0828               	movf	?___awdiv,w
  3114  005C  1683               	bsf	3,5	;RP0=1, select bank1
  3115  005D  1303               	bcf	3,6	;RP1=0, select bank1
  3116  005E  00A8               	movwf	_speed^(0+128)
  3117  005F  0008               	return
  3118  0060                     l1972:	
  3119  0060  1683               	bsf	3,5	;RP0=1, select bank1
  3120  0061  1303               	bcf	3,6	;RP1=0, select bank1
  3121  0062  01A8               	clrf	_speed^(0+128)
  3122  0063  01A9               	clrf	(_speed+1)^(0+128)
  3123  0064  0008               	return
  3124  0065                     __end_of_calculaVelocidade:	
  3125                           
  3126                           	psect	text16
  3127  0E72                     __ptext16:	
  3128 ;; *************** function ___wmul *****************
  3129 ;; Defined at:
  3130 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  3131 ;; Parameters:    Size  Location     Type
  3132 ;;  multiplier      2   17[BANK0 ] unsigned int 
  3133 ;;  multiplicand    2   19[BANK0 ] unsigned int 
  3134 ;; Auto vars:     Size  Location     Type
  3135 ;;  product         2   21[BANK0 ] unsigned int 
  3136 ;; Return value:  Size  Location     Type
  3137 ;;                  2   17[BANK0 ] unsigned int 
  3138 ;; Registers used:
  3139 ;;		wreg, status,2, status,0
  3140 ;; Tracked objects:
  3141 ;;		On entry : 0/0
  3142 ;;		On exit  : 0/0
  3143 ;;		Unchanged: 0/0
  3144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3145 ;;      Params:         0       4       0       0       0
  3146 ;;      Locals:         0       2       0       0       0
  3147 ;;      Temps:          0       0       0       0       0
  3148 ;;      Totals:         0       6       0       0       0
  3149 ;;Total ram usage:        6 bytes
  3150 ;; Hardware stack levels used:    1
  3151 ;; Hardware stack levels required when called:    3
  3152 ;; This function calls:
  3153 ;;		Nothing
  3154 ;; This function is called by:
  3155 ;;		_calculaVelocidade
  3156 ;;		_int2char
  3157 ;; This function uses a non-reentrant model
  3158 ;;
  3159                           
  3160                           
  3161                           ;psect for function ___wmul
  3162  0E72                     ___wmul:	
  3163                           
  3164                           ;incstack = 0
  3165                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3166  0E72  1283               	bcf	3,5	;RP0=0, select bank0
  3167  0E73  1303               	bcf	3,6	;RP1=0, select bank0
  3168  0E74  01B5               	clrf	___wmul@product
  3169  0E75  01B6               	clrf	___wmul@product+1
  3170  0E76                     l1930:	
  3171  0E76  1C31               	btfss	___wmul@multiplier,0
  3172  0E77  2E7E               	goto	l344
  3173  0E78  0833               	movf	___wmul@multiplicand,w
  3174  0E79  07B5               	addwf	___wmul@product,f
  3175  0E7A  1803               	skipnc
  3176  0E7B  0AB6               	incf	___wmul@product+1,f
  3177  0E7C  0834               	movf	___wmul@multiplicand+1,w
  3178  0E7D  07B6               	addwf	___wmul@product+1,f
  3179  0E7E                     l344:	
  3180  0E7E  3001               	movlw	1
  3181  0E7F                     u2205:	
  3182  0E7F  1003               	clrc
  3183  0E80  0DB3               	rlf	___wmul@multiplicand,f
  3184  0E81  0DB4               	rlf	___wmul@multiplicand+1,f
  3185  0E82  3EFF               	addlw	-1
  3186  0E83  1D03               	skipz
  3187  0E84  2E7F               	goto	u2205
  3188  0E85  3001               	movlw	1
  3189  0E86                     u2215:	
  3190  0E86  1003               	clrc
  3191  0E87  0CB2               	rrf	___wmul@multiplier+1,f
  3192  0E88  0CB1               	rrf	___wmul@multiplier,f
  3193  0E89  3EFF               	addlw	-1
  3194  0E8A  1D03               	skipz
  3195  0E8B  2E86               	goto	u2215
  3196  0E8C  0831               	movf	___wmul@multiplier,w
  3197  0E8D  0432               	iorwf	___wmul@multiplier+1,w
  3198  0E8E  1D03               	btfss	3,2
  3199  0E8F  2E76               	goto	l1930
  3200  0E90  0836               	movf	___wmul@product+1,w
  3201  0E91  00B2               	movwf	?___wmul+1
  3202  0E92  0835               	movf	___wmul@product,w
  3203  0E93  00B1               	movwf	?___wmul
  3204  0E94  0008               	return
  3205  0E95                     __end_of___wmul:	
  3206                           
  3207                           	psect	text17
  3208  0065                     __ptext17:	
  3209 ;; *************** function ___awdiv *****************
  3210 ;; Defined at:
  3211 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  3212 ;; Parameters:    Size  Location     Type
  3213 ;;  divisor         2    8[BANK0 ] int 
  3214 ;;  dividend        2   10[BANK0 ] int 
  3215 ;; Auto vars:     Size  Location     Type
  3216 ;;  quotient        2   15[BANK0 ] int 
  3217 ;;  sign            1   14[BANK0 ] unsigned char 
  3218 ;;  counter         1   13[BANK0 ] unsigned char 
  3219 ;; Return value:  Size  Location     Type
  3220 ;;                  2    8[BANK0 ] int 
  3221 ;; Registers used:
  3222 ;;		wreg, status,2, status,0
  3223 ;; Tracked objects:
  3224 ;;		On entry : 0/0
  3225 ;;		On exit  : 0/0
  3226 ;;		Unchanged: 0/0
  3227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3228 ;;      Params:         0       4       0       0       0
  3229 ;;      Locals:         0       4       0       0       0
  3230 ;;      Temps:          0       1       0       0       0
  3231 ;;      Totals:         0       9       0       0       0
  3232 ;;Total ram usage:        9 bytes
  3233 ;; Hardware stack levels used:    1
  3234 ;; Hardware stack levels required when called:    3
  3235 ;; This function calls:
  3236 ;;		Nothing
  3237 ;; This function is called by:
  3238 ;;		_calculaVelocidade
  3239 ;; This function uses a non-reentrant model
  3240 ;;
  3241                           
  3242                           
  3243                           ;psect for function ___awdiv
  3244  0065                     ___awdiv:	
  3245                           
  3246                           ;incstack = 0
  3247                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3248  0065  1283               	bcf	3,5	;RP0=0, select bank0
  3249  0066  1303               	bcf	3,6	;RP1=0, select bank0
  3250  0067  01AE               	clrf	___awdiv@sign
  3251  0068  1FA9               	btfss	___awdiv@divisor+1,7
  3252  0069  2871               	goto	l1568
  3253  006A  09A8               	comf	___awdiv@divisor,f
  3254  006B  09A9               	comf	___awdiv@divisor+1,f
  3255  006C  0AA8               	incf	___awdiv@divisor,f
  3256  006D  1903               	skipnz
  3257  006E  0AA9               	incf	___awdiv@divisor+1,f
  3258  006F  01AE               	clrf	___awdiv@sign
  3259  0070  0AAE               	incf	___awdiv@sign,f
  3260  0071                     l1568:	
  3261  0071  1FAB               	btfss	___awdiv@dividend+1,7
  3262  0072  287C               	goto	l1574
  3263  0073  09AA               	comf	___awdiv@dividend,f
