

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 20 16:58:20 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  2707  0385  3EFF               	addlw	-1
  2708  0386  1D03               	skipz
  2709  0387  2B81               	goto	u1635
  2710  0388  083A               	movf	??___ftmul,w
  2711  0389  00BD               	movwf	??___ftmul+3
  2712  038A  083D               	movf	??___ftmul+3,w
  2713  038B  06C3               	xorwf	___ftmul@sign,f
  2714  038C  3080               	movlw	128
  2715  038D  00BA               	movwf	??___ftmul
  2716  038E  083A               	movf	??___ftmul,w
  2717  038F  05C3               	andwf	___ftmul@sign,f
  2718  0390  17B5               	bsf	___ftmul@f1+1,7
  2719  0391  17B8               	bsf	___ftmul@f2+1,7
  2720  0392  30FF               	movlw	255
  2721  0393  05B7               	andwf	___ftmul@f2,f
  2722  0394  30FF               	movlw	255
  2723  0395  05B8               	andwf	___ftmul@f2+1,f
  2724  0396  3000               	movlw	0
  2725  0397  05B9               	andwf	___ftmul@f2+2,f
  2726  0398  3000               	movlw	0
  2727  0399  00BF               	movwf	___ftmul@f3_as_product
  2728  039A  3000               	movlw	0
  2729  039B  00C0               	movwf	___ftmul@f3_as_product+1
  2730  039C  3000               	movlw	0
  2731  039D  00C1               	movwf	___ftmul@f3_as_product+2
  2732  039E  3007               	movlw	7
  2733  039F  00BA               	movwf	??___ftmul
  2734  03A0  083A               	movf	??___ftmul,w
  2735  03A1  00C2               	movwf	___ftmul@cntr
  2736  03A2                     l1527:	
  2737  03A2  1C34               	btfss	___ftmul@f1,0
  2738  03A3  2BB2               	goto	l1531
  2739  03A4  0837               	movf	___ftmul@f2,w
  2740  03A5  07BF               	addwf	___ftmul@f3_as_product,f
  2741  03A6  0838               	movf	___ftmul@f2+1,w
  2742  03A7  1103               	clrz
  2743  03A8  1803               	skipnc
  2744  03A9  0A38               	incf	___ftmul@f2+1,w
  2745  03AA  1D03               	btfss	3,2
  2746  03AB  07C0               	addwf	___ftmul@f3_as_product+1,f
  2747  03AC  0839               	movf	___ftmul@f2+2,w
  2748  03AD  1103               	clrz
  2749  03AE  1803               	skipnc
  2750  03AF  0A39               	incf	___ftmul@f2+2,w
  2751  03B0  1D03               	btfss	3,2
  2752  03B1  07C1               	addwf	___ftmul@f3_as_product+2,f
  2753  03B2                     l1531:	
  2754  03B2  3001               	movlw	1
  2755  03B3                     u1665:	
  2756  03B3  1003               	clrc
  2757  03B4  0CB6               	rrf	___ftmul@f1+2,f
  2758  03B5  0CB5               	rrf	___ftmul@f1+1,f
  2759  03B6  0CB4               	rrf	___ftmul@f1,f
  2760  03B7  3EFF               	addlw	-1
  2761  03B8  1D03               	skipz
  2762  03B9  2BB3               	goto	u1665
  2763  03BA  3001               	movlw	1
  2764  03BB                     u1675:	
  2765  03BB  1003               	clrc
  2766  03BC  0DB7               	rlf	___ftmul@f2,f
  2767  03BD  0DB8               	rlf	___ftmul@f2+1,f
  2768  03BE  0DB9               	rlf	___ftmul@f2+2,f
  2769  03BF  3EFF               	addlw	-1
  2770  03C0  1D03               	skipz
  2771  03C1  2BBB               	goto	u1675
  2772  03C2  3001               	movlw	1
  2773  03C3  02C2               	subwf	___ftmul@cntr,f
  2774  03C4  1D03               	btfss	3,2
  2775  03C5  2BA2               	goto	l1527
  2776  03C6  3009               	movlw	9
  2777  03C7  00BA               	movwf	??___ftmul
  2778  03C8  083A               	movf	??___ftmul,w
  2779  03C9  00C2               	movwf	___ftmul@cntr
  2780  03CA                     l1539:	
  2781  03CA  1C34               	btfss	___ftmul@f1,0
  2782  03CB  2BDA               	goto	l1543
  2783  03CC  0837               	movf	___ftmul@f2,w
  2784  03CD  07BF               	addwf	___ftmul@f3_as_product,f
  2785  03CE  0838               	movf	___ftmul@f2+1,w
  2786  03CF  1103               	clrz
  2787  03D0  1803               	skipnc
  2788  03D1  0A38               	incf	___ftmul@f2+1,w
  2789  03D2  1D03               	btfss	3,2
  2790  03D3  07C0               	addwf	___ftmul@f3_as_product+1,f
  2791  03D4  0839               	movf	___ftmul@f2+2,w
  2792  03D5  1103               	clrz
  2793  03D6  1803               	skipnc
  2794  03D7  0A39               	incf	___ftmul@f2+2,w
  2795  03D8  1D03               	btfss	3,2
  2796  03D9  07C1               	addwf	___ftmul@f3_as_product+2,f
  2797  03DA                     l1543:	
  2798  03DA  3001               	movlw	1
  2799  03DB                     u1715:	
  2800  03DB  1003               	clrc
  2801  03DC  0CB6               	rrf	___ftmul@f1+2,f
  2802  03DD  0CB5               	rrf	___ftmul@f1+1,f
  2803  03DE  0CB4               	rrf	___ftmul@f1,f
  2804  03DF  3EFF               	addlw	-1
  2805  03E0  1D03               	skipz
  2806  03E1  2BDB               	goto	u1715
  2807  03E2  3001               	movlw	1
  2808  03E3                     u1725:	
  2809  03E3  1003               	clrc
  2810  03E4  0CC1               	rrf	___ftmul@f3_as_product+2,f
  2811  03E5  0CC0               	rrf	___ftmul@f3_as_product+1,f
  2812  03E6  0CBF               	rrf	___ftmul@f3_as_product,f
  2813  03E7  3EFF               	addlw	-1
  2814  03E8  1D03               	skipz
  2815  03E9  2BE3               	goto	u1725
  2816  03EA  3001               	movlw	1
  2817  03EB  02C2               	subwf	___ftmul@cntr,f
  2818  03EC  1D03               	btfss	3,2
  2819  03ED  2BCA               	goto	l1539
  2820  03EE  083F               	movf	___ftmul@f3_as_product,w
  2821  03EF  00A8               	movwf	___ftpack@arg
  2822  03F0  0840               	movf	___ftmul@f3_as_product+1,w
  2823  03F1  00A9               	movwf	___ftpack@arg+1
  2824  03F2  0841               	movf	___ftmul@f3_as_product+2,w
  2825  03F3  00AA               	movwf	___ftpack@arg+2
  2826  03F4  083E               	movf	___ftmul@exp,w
  2827  03F5  00BA               	movwf	??___ftmul
  2828  03F6  083A               	movf	??___ftmul,w
  2829  03F7  00AB               	movwf	___ftpack@exp
  2830  03F8  0843               	movf	___ftmul@sign,w
  2831  03F9  00BB               	movwf	??___ftmul+1
  2832  03FA  083B               	movf	??___ftmul+1,w
  2833  03FB  00AC               	movwf	___ftpack@sign
  2834  03FC  120A  118A  2682   	fcall	___ftpack
  2835  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  2836  0400  1303               	bcf	3,6	;RP1=0, select bank0
  2837  0401  0828               	movf	?___ftpack,w
  2838  0402  00B4               	movwf	?___ftmul
  2839  0403  0829               	movf	?___ftpack+1,w
  2840  0404  00B5               	movwf	?___ftmul+1
  2841  0405  082A               	movf	?___ftpack+2,w
  2842  0406  00B6               	movwf	?___ftmul+2
  2843  0407  0008               	return
  2844  0408                     __end_of___ftmul:	
  2845                           
  2846                           	psect	text14
  2847  0682                     __ptext14:	
  2848 ;; *************** function ___ftpack *****************
  2849 ;; Defined at:
  2850 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  2851 ;; Parameters:    Size  Location     Type
  2852 ;;  arg             3    8[BANK0 ] unsigned um
  2853 ;;  exp             1   11[BANK0 ] unsigned char 
  2854 ;;  sign            1   12[BANK0 ] unsigned char 
  2855 ;; Auto vars:     Size  Location     Type
  2856 ;;		None
  2857 ;; Return value:  Size  Location     Type
  2858 ;;                  3    8[BANK0 ] float 
  2859 ;; Registers used:
  2860 ;;		wreg, status,2, status,0
  2861 ;; Tracked objects:
  2862 ;;		On entry : 0/0
  2863 ;;		On exit  : 0/0
  2864 ;;		Unchanged: 0/0
  2865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2866 ;;      Params:         0       5       0       0       0
  2867 ;;      Locals:         0       0       0       0       0
  2868 ;;      Temps:          0       3       0       0       0
  2869 ;;      Totals:         0       8       0       0       0
  2870 ;;Total ram usage:        8 bytes
  2871 ;; Hardware stack levels used:    1
  2872 ;; Hardware stack levels required when called:    3
  2873 ;; This function calls:
  2874 ;;		Nothing
  2875 ;; This function is called by:
  2876 ;;		___ftdiv
  2877 ;;		___ftmul
  2878 ;;		___lwtoft
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882                           
  2883                           ;psect for function ___ftpack
  2884  0682                     ___ftpack:	
  2885                           
  2886                           ;incstack = 0
  2887                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2888  0682  1283               	bcf	3,5	;RP0=0, select bank0
  2889  0683  1303               	bcf	3,6	;RP1=0, select bank0
  2890  0684  082B               	movf	___ftpack@exp,w
  2891  0685  1903               	btfsc	3,2
  2892  0686  2E8C               	goto	l1261
  2893  0687  082A               	movf	___ftpack@arg+2,w
  2894  0688  0429               	iorwf	___ftpack@arg+1,w
  2895  0689  0428               	iorwf	___ftpack@arg,w
  2896  068A  1D03               	skipz
  2897  068B  2E9F               	goto	l1267
  2898  068C                     l1261:	
  2899  068C  3000               	movlw	0
  2900  068D  00A8               	movwf	?___ftpack
  2901  068E  3000               	movlw	0
  2902  068F  00A9               	movwf	?___ftpack+1
  2903  0690  3000               	movlw	0
  2904  0691  00AA               	movwf	?___ftpack+2
  2905  0692  0008               	return
  2906  0693                     l1265:	
  2907  0693  3001               	movlw	1
  2908  0694  00AD               	movwf	??___ftpack
  2909  0695  082D               	movf	??___ftpack,w
  2910  0696  07AB               	addwf	___ftpack@exp,f
  2911  0697  3001               	movlw	1
  2912  0698                     u1145:	
  2913  0698  1003               	clrc
  2914  0699  0CAA               	rrf	___ftpack@arg+2,f
  2915  069A  0CA9               	rrf	___ftpack@arg+1,f
  2916  069B  0CA8               	rrf	___ftpack@arg,f
  2917  069C  3EFF               	addlw	-1
  2918  069D  1D03               	skipz
  2919  069E  2E98               	goto	u1145
  2920  069F                     l1267:	
  2921  069F  30FE               	movlw	254
  2922  06A0  052A               	andwf	___ftpack@arg+2,w
  2923  06A1  1903               	btfsc	3,2
  2924  06A2  2EBA               	goto	l472
  2925  06A3  2E93               	goto	l1265
  2926  06A4                     l1269:	
  2927  06A4  3001               	movlw	1
  2928  06A5  00AD               	movwf	??___ftpack
  2929  06A6  082D               	movf	??___ftpack,w
  2930  06A7  07AB               	addwf	___ftpack@exp,f
  2931  06A8  3001               	movlw	1
  2932  06A9  07A8               	addwf	___ftpack@arg,f
  2933  06AA  3000               	movlw	0
  2934  06AB  1803               	skipnc
  2935  06AC  3001               	movlw	1
  2936  06AD  07A9               	addwf	___ftpack@arg+1,f
  2937  06AE  3000               	movlw	0
  2938  06AF  1803               	skipnc
  2939  06B0  3001               	movlw	1
  2940  06B1  07AA               	addwf	___ftpack@arg+2,f
  2941  06B2  3001               	movlw	1
  2942  06B3                     u1165:	
  2943  06B3  1003               	clrc
  2944  06B4  0CAA               	rrf	___ftpack@arg+2,f
  2945  06B5  0CA9               	rrf	___ftpack@arg+1,f
  2946  06B6  0CA8               	rrf	___ftpack@arg,f
  2947  06B7  3EFF               	addlw	-1
  2948  06B8  1D03               	skipz
  2949  06B9  2EB3               	goto	u1165
  2950  06BA                     l472:	
  2951  06BA  30FF               	movlw	255
  2952  06BB  052A               	andwf	___ftpack@arg+2,w
  2953  06BC  1903               	btfsc	3,2
  2954  06BD  2EC9               	goto	l1277
  2955  06BE  2EA4               	goto	l1269
  2956  06BF                     l1275:	
  2957  06BF  3001               	movlw	1
  2958  06C0  02AB               	subwf	___ftpack@exp,f
  2959  06C1  3001               	movlw	1
  2960  06C2                     u1185:	
  2961  06C2  1003               	clrc
  2962  06C3  0DA8               	rlf	___ftpack@arg,f
  2963  06C4  0DA9               	rlf	___ftpack@arg+1,f
  2964  06C5  0DAA               	rlf	___ftpack@arg+2,f
  2965  06C6  3EFF               	addlw	-1
  2966  06C7  1D03               	skipz
  2967  06C8  2EC2               	goto	u1185
  2968  06C9                     l1277:	
  2969  06C9  1BA9               	btfsc	___ftpack@arg+1,7
  2970  06CA  2ECF               	goto	l479
  2971  06CB  3002               	movlw	2
  2972  06CC  022B               	subwf	___ftpack@exp,w
  2973  06CD  1803               	skipnc
  2974  06CE  2EBF               	goto	l1275
  2975  06CF                     l479:	
  2976  06CF  182B               	btfsc	___ftpack@exp,0
  2977  06D0  2ED7               	goto	l480
  2978  06D1  30FF               	movlw	255
  2979  06D2  05A8               	andwf	___ftpack@arg,f
  2980  06D3  307F               	movlw	127
  2981  06D4  05A9               	andwf	___ftpack@arg+1,f
  2982  06D5  30FF               	movlw	255
  2983  06D6  05AA               	andwf	___ftpack@arg+2,f
  2984  06D7                     l480:	
  2985  06D7  1003               	clrc
  2986  06D8  0CAB               	rrf	___ftpack@exp,f
  2987  06D9  082B               	movf	___ftpack@exp,w
  2988  06DA  00AD               	movwf	??___ftpack
  2989  06DB  01AE               	clrf	??___ftpack+1
  2990  06DC  01AF               	clrf	??___ftpack+2
  2991  06DD  3010               	movlw	16
  2992  06DE                     u1225:	
  2993  06DE  1003               	clrc
  2994  06DF  0DAD               	rlf	??___ftpack,f
  2995  06E0  0DAE               	rlf	??___ftpack+1,f
  2996  06E1  0DAF               	rlf	??___ftpack+2,f
  2997  06E2  3EFF               	addlw	-1
  2998  06E3  1D03               	skipz
  2999  06E4  2EDE               	goto	u1225
  3000  06E5  082D               	movf	??___ftpack,w
  3001  06E6  04A8               	iorwf	___ftpack@arg,f
  3002  06E7  082E               	movf	??___ftpack+1,w
  3003  06E8  04A9               	iorwf	___ftpack@arg+1,f
  3004  06E9  082F               	movf	??___ftpack+2,w
  3005  06EA  04AA               	iorwf	___ftpack@arg+2,f
  3006  06EB  082C               	movf	___ftpack@sign,w
  3007  06EC  1903               	btfsc	3,2
  3008  06ED  0008               	return
  3009  06EE  17AA               	bsf	___ftpack@arg+2,7
  3010  06EF  0008               	return
  3011  06F0                     __end_of___ftpack:	
  3012                           
  3013                           	psect	text15
  3014  0F61                     __ptext15:	
  3015 ;; *************** function _calculaVelocidade *****************
  3016 ;; Defined at:
  3017 ;;		line 46 in file "D:\Drive\00_UNIFEI\2022.1\Lab. de Microcontroladores\Projeto\stepper_motor-pic16f887\stepper_motor\
      +stepper.c"
  3018 ;; Parameters:    Size  Location     Type
  3019 ;;		None
  3020 ;; Auto vars:     Size  Location     Type
  3021 ;;		None
  3022 ;; Return value:  Size  Location     Type
  3023 ;;                  1    wreg      void 
  3024 ;; Registers used:
  3025 ;;		wreg, status,2, status,0, pclath, cstack
  3026 ;; Tracked objects:
  3027 ;;		On entry : 0/0
  3028 ;;		On exit  : 0/0
  3029 ;;		Unchanged: 0/0
  3030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3031 ;;      Params:         0       0       0       0       0
  3032 ;;      Locals:         0       2       0       0       0
  3033 ;;      Temps:          0       2       0       0       0
  3034 ;;      Totals:         0       4       0       0       0
  3035 ;;Total ram usage:        4 bytes
  3036 ;; Hardware stack levels used:    1
  3037 ;; Hardware stack levels required when called:    4
  3038 ;; This function calls:
  3039 ;;		___awdiv
  3040 ;;		___wmul
  3041 ;; This function is called by:
  3042 ;;		_main
  3043 ;; This function uses a non-reentrant model
  3044 ;;
  3045                           
  3046                           
  3047                           ;psect for function _calculaVelocidade
  3048  0F61                     _calculaVelocidade:	
  3049                           
  3050                           ;stepper.c: 47: speed = (error == 0) ? 0 : (4314/PR2)*100/81;
  3051                           
  3052                           ;incstack = 0
  3053                           ; Regs used in _calculaVelocidade: [wreg+status,2+status,0+pclath+cstack]
  3054  0F61  1283               	bcf	3,5	;RP0=0, select bank0
  3055  0F62  1303               	bcf	3,6	;RP1=0, select bank0
  3056  0F63  085A               	movf	_error,w
  3057  0F64  045B               	iorwf	_error+1,w
  3058  0F65  1903               	btfsc	3,2
  3059  0F66  2FA8               	goto	l1807
  3060  0F67  1683               	bsf	3,5	;RP0=1, select bank1
  3061  0F68  1303               	bcf	3,6	;RP1=0, select bank1
  3062  0F69  0812               	movf	18,w	;volatile
  3063  0F6A  1283               	bcf	3,5	;RP0=0, select bank0
  3064  0F6B  1303               	bcf	3,6	;RP1=0, select bank0
  3065  0F6C  00B7               	movwf	??_calculaVelocidade
  3066  0F6D  01B8               	clrf	??_calculaVelocidade+1
  3067  0F6E  0837               	movf	??_calculaVelocidade,w
  3068  0F6F  00A8               	movwf	___awdiv@divisor
  3069  0F70  0838               	movf	??_calculaVelocidade+1,w
  3070  0F71  00A9               	movwf	___awdiv@divisor+1
  3071  0F72  30DA               	movlw	218
  3072  0F73  00AA               	movwf	___awdiv@dividend
  3073  0F74  3010               	movlw	16
  3074  0F75  00AB               	movwf	___awdiv@dividend+1
  3075  0F76  120A  118A  275A  120A  158A  	fcall	___awdiv
  3076  0F7B  1283               	bcf	3,5	;RP0=0, select bank0
  3077  0F7C  1303               	bcf	3,6	;RP1=0, select bank0
  3078  0F7D  0829               	movf	?___awdiv+1,w
  3079  0F7E  00B2               	movwf	___wmul@multiplier+1
  3080  0F7F  0828               	movf	?___awdiv,w
  3081  0F80  00B1               	movwf	___wmul@multiplier
  3082  0F81  3064               	movlw	100
  3083  0F82  00B3               	movwf	___wmul@multiplicand
  3084  0F83  3000               	movlw	0
  3085  0F84  00B4               	movwf	___wmul@multiplicand+1
  3086  0F85  120A  158A  2670  120A  158A  	fcall	___wmul
  3087  0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  3088  0F8B  1303               	bcf	3,6	;RP1=0, select bank0
  3089  0F8C  0832               	movf	?___wmul+1,w
  3090  0F8D  00BA               	movwf	_calculaVelocidade$745+1
  3091  0F8E  0831               	movf	?___wmul,w
  3092  0F8F  00B9               	movwf	_calculaVelocidade$745
  3093  0F90  3051               	movlw	81
  3094  0F91  00A8               	movwf	___awdiv@divisor
  3095  0F92  3000               	movlw	0
  3096  0F93  00A9               	movwf	___awdiv@divisor+1
  3097  0F94  083A               	movf	_calculaVelocidade$745+1,w
  3098  0F95  00AB               	movwf	___awdiv@dividend+1
  3099  0F96  0839               	movf	_calculaVelocidade$745,w
  3100  0F97  00AA               	movwf	___awdiv@dividend
  3101  0F98  120A  118A  275A   	fcall	___awdiv
  3102  0F9B  1283               	bcf	3,5	;RP0=0, select bank0
  3103  0F9C  1303               	bcf	3,6	;RP1=0, select bank0
  3104  0F9D  0829               	movf	?___awdiv+1,w
  3105  0F9E  1683               	bsf	3,5	;RP0=1, select bank1
  3106  0F9F  1303               	bcf	3,6	;RP1=0, select bank1
  3107  0FA0  00A9               	movwf	(_speed+1)^(0+128)
  3108  0FA1  1283               	bcf	3,5	;RP0=0, select bank0
  3109  0FA2  1303               	bcf	3,6	;RP1=0, select bank0
  3110  0FA3  0828               	movf	?___awdiv,w
  3111  0FA4  1683               	bsf	3,5	;RP0=1, select bank1
  3112  0FA5  1303               	bcf	3,6	;RP1=0, select bank1
  3113  0FA6  00A8               	movwf	_speed^(0+128)
  3114  0FA7  0008               	return
  3115  0FA8                     l1807:	
  3116  0FA8  1683               	bsf	3,5	;RP0=1, select bank1
  3117  0FA9  1303               	bcf	3,6	;RP1=0, select bank1
  3118  0FAA  01A8               	clrf	_speed^(0+128)
  3119  0FAB  01A9               	clrf	(_speed+1)^(0+128)
  3120  0FAC  0008               	return
  3121  0FAD                     __end_of_calculaVelocidade:	
  3122                           
  3123                           	psect	text16
  3124  0E70                     __ptext16:	
  3125 ;; *************** function ___wmul *****************
  3126 ;; Defined at:
  3127 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  3128 ;; Parameters:    Size  Location     Type
  3129 ;;  multiplier      2   17[BANK0 ] unsigned int 
  3130 ;;  multiplicand    2   19[BANK0 ] unsigned int 
  3131 ;; Auto vars:     Size  Location     Type
  3132 ;;  product         2   21[BANK0 ] unsigned int 
  3133 ;; Return value:  Size  Location     Type
  3134 ;;                  2   17[BANK0 ] unsigned int 
  3135 ;; Registers used:
  3136 ;;		wreg, status,2, status,0
  3137 ;; Tracked objects:
  3138 ;;		On entry : 0/0
  3139 ;;		On exit  : 0/0
  3140 ;;		Unchanged: 0/0
  3141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3142 ;;      Params:         0       4       0       0       0
  3143 ;;      Locals:         0       2       0       0       0
  3144 ;;      Temps:          0       0       0       0       0
  3145 ;;      Totals:         0       6       0       0       0
  3146 ;;Total ram usage:        6 bytes
  3147 ;; Hardware stack levels used:    1
  3148 ;; Hardware stack levels required when called:    3
  3149 ;; This function calls:
  3150 ;;		Nothing
  3151 ;; This function is called by:
  3152 ;;		_calculaVelocidade
  3153 ;;		_int2char
  3154 ;; This function uses a non-reentrant model
  3155 ;;
  3156                           
  3157                           
  3158                           ;psect for function ___wmul
  3159  0E70                     ___wmul:	
  3160                           
  3161                           ;incstack = 0
  3162                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3163  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  3164  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  3165  0E72  01B5               	clrf	___wmul@product
  3166  0E73  01B6               	clrf	___wmul@product+1
  3167  0E74                     l1765:	
  3168  0E74  1C31               	btfss	___wmul@multiplier,0
  3169  0E75  2E7C               	goto	l307
  3170  0E76  0833               	movf	___wmul@multiplicand,w
  3171  0E77  07B5               	addwf	___wmul@product,f
  3172  0E78  1803               	skipnc
  3173  0E79  0AB6               	incf	___wmul@product+1,f
  3174  0E7A  0834               	movf	___wmul@multiplicand+1,w
  3175  0E7B  07B6               	addwf	___wmul@product+1,f
  3176  0E7C                     l307:	
  3177  0E7C  3001               	movlw	1
  3178  0E7D                     u2105:	
  3179  0E7D  1003               	clrc
  3180  0E7E  0DB3               	rlf	___wmul@multiplicand,f
  3181  0E7F  0DB4               	rlf	___wmul@multiplicand+1,f
  3182  0E80  3EFF               	addlw	-1
  3183  0E81  1D03               	skipz
  3184  0E82  2E7D               	goto	u2105
  3185  0E83  3001               	movlw	1
  3186  0E84                     u2115:	
  3187  0E84  1003               	clrc
  3188  0E85  0CB2               	rrf	___wmul@multiplier+1,f
  3189  0E86  0CB1               	rrf	___wmul@multiplier,f
  3190  0E87  3EFF               	addlw	-1
  3191  0E88  1D03               	skipz
  3192  0E89  2E84               	goto	u2115
  3193  0E8A  0831               	movf	___wmul@multiplier,w
  3194  0E8B  0432               	iorwf	___wmul@multiplier+1,w
  3195  0E8C  1D03               	btfss	3,2
  3196  0E8D  2E74               	goto	l1765
  3197  0E8E  0836               	movf	___wmul@product+1,w
  3198  0E8F  00B2               	movwf	?___wmul+1
  3199  0E90  0835               	movf	___wmul@product,w
  3200  0E91  00B1               	movwf	?___wmul
  3201  0E92  0008               	return
  3202  0E93                     __end_of___wmul:	
  3203                           
  3204                           	psect	text17
  3205  075A                     __ptext17:	
  3206 ;; *************** function ___awdiv *****************
  3207 ;; Defined at:
  3208 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  3209 ;; Parameters:    Size  Location     Type
  3210 ;;  divisor         2    8[BANK0 ] int 
  3211 ;;  dividend        2   10[BANK0 ] int 
  3212 ;; Auto vars:     Size  Location     Type
  3213 ;;  quotient        2   15[BANK0 ] int 
  3214 ;;  sign            1   14[BANK0 ] unsigned char 
  3215 ;;  counter         1   13[BANK0 ] unsigned char 
  3216 ;; Return value:  Size  Location     Type
  3217 ;;                  2    8[BANK0 ] int 
  3218 ;; Registers used:
  3219 ;;		wreg, status,2, status,0
  3220 ;; Tracked objects:
  3221 ;;		On entry : 0/0
  3222 ;;		On exit  : 0/0
  3223 ;;		Unchanged: 0/0
  3224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3225 ;;      Params:         0       4       0       0       0
  3226 ;;      Locals:         0       4       0       0       0
  3227 ;;      Temps:          0       1       0       0       0
  3228 ;;      Totals:         0       9       0       0       0
  3229 ;;Total ram usage:        9 bytes
  3230 ;; Hardware stack levels used:    1
  3231 ;; Hardware stack levels required when called:    3
  3232 ;; This function calls:
  3233 ;;		Nothing
  3234 ;; This function is called by:
  3235 ;;		_calculaVelocidade
  3236 ;; This function uses a non-reentrant model
  3237 ;;
  3238                           
  3239                           
  3240                           ;psect for function ___awdiv
  3241  075A                     ___awdiv:	
  3242                           
  3243                           ;incstack = 0
  3244                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3245  075A  1283               	bcf	3,5	;RP0=0, select bank0
  3246  075B  1303               	bcf	3,6	;RP1=0, select bank0
  3247  075C  01AE               	clrf	___awdiv@sign
  3248  075D  1FA9               	btfss	___awdiv@divisor+1,7
  3249  075E  2F66               	goto	l1467
  3250  075F  09A8               	comf	___awdiv@divisor,f
  3251  0760  09A9               	comf	___awdiv@divisor+1,f
  3252  0761  0AA8               	incf	___awdiv@divisor,f
  3253  0762  1903               	skipnz
  3254  0763  0AA9               	incf	___awdiv@divisor+1,f
  3255  0764  01AE               	clrf	___awdiv@sign
  3256  0765  0AAE               	incf	___awdiv@sign,f
  3257  0766                     l1467:	
  3258  0766  1FAB               	btfss	___awdiv@dividend+1,7
  3259  0767  2F71               	goto	l1473
  3260  0768  09AA               	comf	___awdiv@dividend,f
  3261  0769  09AB               	comf	___awdiv@dividend+1,f
  3262  076A  0AAA               	incf	___awdiv@dividend,f
  3263  076B  1903               	skipnz
  3264  076C  0AAB               	incf	___awdiv@dividend+1,f
  3265  076D  3001               	movlw	1
  3266  076E  00AC               	movwf	??___awdiv
  3267  076F  082C               	movf	??___awdiv,w
  3268  0770  06AE               	xorwf	___awdiv@sign,f
  3269  0771                     l1473:	
