

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 08 16:35:21 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1262  0713                     u665:	
  1263  0713  1003               	clrc
  1264  0714  0DB7               	rlf	___ftdiv@f1,f
  1265  0715  0DB8               	rlf	___ftdiv@f1+1,f
  1266  0716  0DB9               	rlf	___ftdiv@f1+2,f
  1267  0717  3EFF               	addlw	-1
  1268  0718  1D03               	skipz
  1269  0719  2F13               	goto	u665
  1270  071A  3001               	movlw	1
  1271  071B  02BE               	subwf	___ftdiv@cntr,f
  1272  071C  1D03               	btfss	3,2
  1273  071D  2EF3               	goto	l854
  1274  071E  083F               	movf	___ftdiv@f3,w
  1275  071F  00A8               	movwf	___ftpack@arg
  1276  0720  0840               	movf	___ftdiv@f3+1,w
  1277  0721  00A9               	movwf	___ftpack@arg+1
  1278  0722  0841               	movf	___ftdiv@f3+2,w
  1279  0723  00AA               	movwf	___ftpack@arg+2
  1280  0724  0842               	movf	___ftdiv@exp,w
  1281  0725  00BA               	movwf	??___ftdiv
  1282  0726  083A               	movf	??___ftdiv,w
  1283  0727  00AB               	movwf	___ftpack@exp
  1284  0728  0843               	movf	___ftdiv@sign,w
  1285  0729  00BB               	movwf	??___ftdiv+1
  1286  072A  083B               	movf	??___ftdiv+1,w
  1287  072B  00AC               	movwf	___ftpack@sign
  1288  072C  120A  118A  2584   	fcall	___ftpack
  1289  072F  1283               	bcf	3,5	;RP0=0, select bank0
  1290  0730  1303               	bcf	3,6	;RP1=0, select bank0
  1291  0731  0828               	movf	?___ftpack,w
  1292  0732  00B4               	movwf	?___ftdiv
  1293  0733  0829               	movf	?___ftpack+1,w
  1294  0734  00B5               	movwf	?___ftdiv+1
  1295  0735  082A               	movf	?___ftpack+2,w
  1296  0736  00B6               	movwf	?___ftdiv+2
  1297  0737  0008               	return
  1298  0738                     __end_of___ftdiv:	
  1299                           
  1300                           	psect	text8
  1301  0584                     __ptext8:	
  1302 ;; *************** function ___ftpack *****************
  1303 ;; Defined at:
  1304 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;  arg             3    8[BANK0 ] unsigned um
  1307 ;;  exp             1   11[BANK0 ] unsigned char 
  1308 ;;  sign            1   12[BANK0 ] unsigned char 
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;		None
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  3    8[BANK0 ] float 
  1313 ;; Registers used:
  1314 ;;		wreg, status,2, status,0
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1320 ;;      Params:         0       5       0       0       0
  1321 ;;      Locals:         0       0       0       0       0
  1322 ;;      Temps:          0       3       0       0       0
  1323 ;;      Totals:         0       8       0       0       0
  1324 ;;Total ram usage:        8 bytes
  1325 ;; Hardware stack levels used:    1
  1326 ;; Hardware stack levels required when called:    3
  1327 ;; This function calls:
  1328 ;;		Nothing
  1329 ;; This function is called by:
  1330 ;;		___ftdiv
  1331 ;;		___lwtoft
  1332 ;;		___ftmul
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336                           
  1337                           ;psect for function ___ftpack
  1338  0584                     ___ftpack:	
  1339                           
  1340                           ;incstack = 0
  1341                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1342  0584  1283               	bcf	3,5	;RP0=0, select bank0
  1343  0585  1303               	bcf	3,6	;RP1=0, select bank0
  1344  0586  082B               	movf	___ftpack@exp,w
  1345  0587  1903               	btfsc	3,2
  1346  0588  2D8E               	goto	l800
  1347  0589  082A               	movf	___ftpack@arg+2,w
  1348  058A  0429               	iorwf	___ftpack@arg+1,w
  1349  058B  0428               	iorwf	___ftpack@arg,w
  1350  058C  1D03               	skipz
  1351  058D  2DA1               	goto	l806
  1352  058E                     l800:	
  1353  058E  3000               	movlw	0
  1354  058F  00A8               	movwf	?___ftpack
  1355  0590  3000               	movlw	0
  1356  0591  00A9               	movwf	?___ftpack+1
  1357  0592  3000               	movlw	0
  1358  0593  00AA               	movwf	?___ftpack+2
  1359  0594  0008               	return
  1360  0595                     l804:	
  1361  0595  3001               	movlw	1
  1362  0596  00AD               	movwf	??___ftpack
  1363  0597  082D               	movf	??___ftpack,w
  1364  0598  07AB               	addwf	___ftpack@exp,f
  1365  0599  3001               	movlw	1
  1366  059A                     u505:	
  1367  059A  1003               	clrc
  1368  059B  0CAA               	rrf	___ftpack@arg+2,f
  1369  059C  0CA9               	rrf	___ftpack@arg+1,f
  1370  059D  0CA8               	rrf	___ftpack@arg,f
  1371  059E  3EFF               	addlw	-1
  1372  059F  1D03               	skipz
  1373  05A0  2D9A               	goto	u505
  1374  05A1                     l806:	
  1375  05A1  30FE               	movlw	254
  1376  05A2  052A               	andwf	___ftpack@arg+2,w
  1377  05A3  1903               	btfsc	3,2
  1378  05A4  2DBC               	goto	l355
  1379  05A5  2D95               	goto	l804
  1380  05A6                     l808:	
  1381  05A6  3001               	movlw	1
  1382  05A7  00AD               	movwf	??___ftpack
  1383  05A8  082D               	movf	??___ftpack,w
  1384  05A9  07AB               	addwf	___ftpack@exp,f
  1385  05AA  3001               	movlw	1
  1386  05AB  07A8               	addwf	___ftpack@arg,f
  1387  05AC  3000               	movlw	0
  1388  05AD  1803               	skipnc
  1389  05AE  3001               	movlw	1
  1390  05AF  07A9               	addwf	___ftpack@arg+1,f
  1391  05B0  3000               	movlw	0
  1392  05B1  1803               	skipnc
  1393  05B2  3001               	movlw	1
  1394  05B3  07AA               	addwf	___ftpack@arg+2,f
  1395  05B4  3001               	movlw	1
  1396  05B5                     u525:	
  1397  05B5  1003               	clrc
  1398  05B6  0CAA               	rrf	___ftpack@arg+2,f
  1399  05B7  0CA9               	rrf	___ftpack@arg+1,f
  1400  05B8  0CA8               	rrf	___ftpack@arg,f
  1401  05B9  3EFF               	addlw	-1
  1402  05BA  1D03               	skipz
  1403  05BB  2DB5               	goto	u525
  1404  05BC                     l355:	
  1405  05BC  30FF               	movlw	255
  1406  05BD  052A               	andwf	___ftpack@arg+2,w
  1407  05BE  1903               	btfsc	3,2
  1408  05BF  2DCB               	goto	l816
  1409  05C0  2DA6               	goto	l808
  1410  05C1                     l814:	
  1411  05C1  3001               	movlw	1
  1412  05C2  02AB               	subwf	___ftpack@exp,f
  1413  05C3  3001               	movlw	1
  1414  05C4                     u545:	
  1415  05C4  1003               	clrc
  1416  05C5  0DA8               	rlf	___ftpack@arg,f
  1417  05C6  0DA9               	rlf	___ftpack@arg+1,f
  1418  05C7  0DAA               	rlf	___ftpack@arg+2,f
  1419  05C8  3EFF               	addlw	-1
  1420  05C9  1D03               	skipz
  1421  05CA  2DC4               	goto	u545
  1422  05CB                     l816:	
  1423  05CB  1BA9               	btfsc	___ftpack@arg+1,7
  1424  05CC  2DD1               	goto	l362
  1425  05CD  3002               	movlw	2
  1426  05CE  022B               	subwf	___ftpack@exp,w
  1427  05CF  1803               	skipnc
  1428  05D0  2DC1               	goto	l814
  1429  05D1                     l362:	
  1430  05D1  182B               	btfsc	___ftpack@exp,0
  1431  05D2  2DD9               	goto	l363
  1432  05D3  30FF               	movlw	255
  1433  05D4  05A8               	andwf	___ftpack@arg,f
  1434  05D5  307F               	movlw	127
  1435  05D6  05A9               	andwf	___ftpack@arg+1,f
  1436  05D7  30FF               	movlw	255
  1437  05D8  05AA               	andwf	___ftpack@arg+2,f
  1438  05D9                     l363:	
  1439  05D9  1003               	clrc
  1440  05DA  0CAB               	rrf	___ftpack@exp,f
  1441  05DB  082B               	movf	___ftpack@exp,w
  1442  05DC  00AD               	movwf	??___ftpack
  1443  05DD  01AE               	clrf	??___ftpack+1
  1444  05DE  01AF               	clrf	??___ftpack+2
  1445  05DF  3010               	movlw	16
  1446  05E0                     u585:	
  1447  05E0  1003               	clrc
  1448  05E1  0DAD               	rlf	??___ftpack,f
  1449  05E2  0DAE               	rlf	??___ftpack+1,f
  1450  05E3  0DAF               	rlf	??___ftpack+2,f
  1451  05E4  3EFF               	addlw	-1
  1452  05E5  1D03               	skipz
  1453  05E6  2DE0               	goto	u585
  1454  05E7  082D               	movf	??___ftpack,w
  1455  05E8  04A8               	iorwf	___ftpack@arg,f
  1456  05E9  082E               	movf	??___ftpack+1,w
  1457  05EA  04A9               	iorwf	___ftpack@arg+1,f
  1458  05EB  082F               	movf	??___ftpack+2,w
  1459  05EC  04AA               	iorwf	___ftpack@arg+2,f
  1460  05ED  082C               	movf	___ftpack@sign,w
  1461  05EE  1903               	btfsc	3,2
  1462  05EF  0008               	return
  1463  05F0  17AA               	bsf	___ftpack@arg+2,7
  1464  05F1  0008               	return
  1465  05F2                     __end_of___ftpack:	
  1466                           
  1467                           	psect	text9
  1468  0738                     __ptext9:	
  1469 ;; *************** function _ISR *****************
  1470 ;; Defined at:
  1471 ;;		line 15 in file "C:\Users\Aluno.PC-15\Desktop\stepper_motor-pic16f887\stepper_motor\main.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;		None
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;		None
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1485 ;;      Params:         0       0       0       0       0
  1486 ;;      Locals:         0       8       0       0       0
  1487 ;;      Temps:          7       0       0       0       0
  1488 ;;      Totals:         7       8       0       0       0
  1489 ;;Total ram usage:       15 bytes
  1490 ;; Hardware stack levels used:    1
  1491 ;; Hardware stack levels required when called:    2
  1492 ;; This function calls:
  1493 ;;		_calculaErro
  1494 ;; This function is called by:
  1495 ;;		Interrupt level 1
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function _ISR
  1501  0738                     _ISR:	
  1502                           
  1503                           ;main.c: 17: calculaErro();
  1504  0738  120A  118A  2531  120A  118A  	fcall	_calculaErro
  1505                           
  1506                           ;main.c: 19: if(error > 0){
  1507  073D  1283               	bcf	3,5	;RP0=0, select bank0
  1508  073E  1303               	bcf	3,6	;RP1=0, select bank0
  1509  073F  0855               	movf	_error+1,w
  1510  0740  3A80               	xorlw	128
  1511  0741  00FF               	movwf	127
  1512  0742  3080               	movlw	128
  1513  0743  027F               	subwf	127,w
  1514  0744  1D03               	skipz
  1515  0745  2F48               	goto	u83_25
  1516  0746  3001               	movlw	1
  1517  0747  0254               	subwf	_error,w
  1518  0748                     u83_25:	
  1519  0748  1C03               	skipc
  1520  0749  2F96               	goto	i1l982
  1521                           
  1522                           ;main.c: 20: STATUSbits.C = 0;
  1523  074A  1283               	bcf	3,5	;RP0=0, select bank0
  1524  074B  1303               	bcf	3,6	;RP1=0, select bank0
  1525  074C  1003               	bcf	3,0	;volatile
  1526                           
  1527                           ;main.c: 21: phase = (phase == 0) ? 1 : phase;
  1528  074D  0858               	movf	_phase,w
  1529  074E  1903               	btfsc	3,2
  1530  074F  2F57               	goto	i1l966
  1531  0750  0858               	movf	_phase,w
  1532  0751  00F7               	movwf	??_ISR
  1533  0752  01F8               	clrf	??_ISR+1
  1534  0753  0877               	movf	??_ISR,w
  1535  0754  00A0               	movwf	_ISR$221
  1536  0755  0878               	movf	??_ISR+1,w
  1537  0756  2F5A               	goto	L1
  1538  0757                     i1l966:	
  1539  0757  3001               	movlw	1
  1540  0758  00A0               	movwf	_ISR$221
  1541  0759  3000               	movlw	0
  1542  075A                     L1:	
  1543  075A  00A1               	movwf	_ISR$221+1
  1544  075B  0820               	movf	_ISR$221,w
  1545  075C  00F7               	movwf	??_ISR
  1546  075D  0877               	movf	??_ISR,w
  1547  075E  00D8               	movwf	_phase
  1548                           
  1549                           ;main.c: 22: phase = (phase == 8) ? phase >> 3 : phase << 1;
  1550  075F  3008               	movlw	8
  1551  0760  0658               	xorwf	_phase,w
  1552  0761  1903               	btfsc	3,2
  1553  0762  2F6B               	goto	i1l972
  1554  0763  0858               	movf	_phase,w
  1555  0764  00F7               	movwf	??_ISR
  1556  0765  01F8               	clrf	??_ISR+1
  1557  0766  1003               	clrc
  1558  0767  0D77               	rlf	??_ISR,w
  1559  0768  00A2               	movwf	_ISR$222
  1560  0769  0D78               	rlf	??_ISR+1,w
  1561  076A  2F79               	goto	L2
  1562  076B                     i1l972:	
  1563  076B  0858               	movf	_phase,w
  1564  076C  00F7               	movwf	??_ISR
  1565  076D  3003               	movlw	3
  1566  076E                     u86_25:	
  1567  076E  1003               	clrc
  1568  076F  0CF7               	rrf	??_ISR,f
  1569  0770  3EFF               	addlw	-1
  1570  0771  1D03               	skipz
  1571  0772  2F6E               	goto	u86_25
  1572  0773  0877               	movf	??_ISR,w
  1573  0774  00F8               	movwf	??_ISR+1
  1574  0775  01F9               	clrf	??_ISR+2
  1575  0776  0878               	movf	??_ISR+1,w
  1576  0777  00A2               	movwf	_ISR$222
  1577  0778  0879               	movf	??_ISR+2,w
  1578  0779                     L2:	
  1579  0779  00A3               	movwf	_ISR$222+1
  1580  077A  0822               	movf	_ISR$222,w
  1581  077B  00F7               	movwf	??_ISR
  1582  077C  0877               	movf	??_ISR,w
  1583  077D  00D8               	movwf	_phase
  1584                           
  1585                           ;main.c: 23: position = ((position + 1)== 2048) ? 0 : (position + 1);
  1586  077E  0859               	movf	_position,w
  1587  077F  3E01               	addlw	1
  1588  0780  00F7               	movwf	??_ISR
  1589  0781  085A               	movf	_position+1,w
  1590  0782  1803               	skipnc
  1591  0783  3E01               	addlw	1
  1592  0784  3E00               	addlw	0
  1593  0785  00F8               	movwf	??_ISR+1
  1594  0786  3008               	movlw	8
  1595  0787  0678               	xorwf	??_ISR+1,w
  1596  0788  0477               	iorwf	??_ISR,w
  1597  0789  1903               	btfsc	3,2
  1598  078A  2F94               	goto	i1l980
  1599  078B  0859               	movf	_position,w
  1600  078C  3E01               	addlw	1
  1601  078D  00D9               	movwf	_position
  1602  078E  085A               	movf	_position+1,w
  1603  078F  1803               	skipnc
  1604  0790  3E01               	addlw	1
  1605  0791  3E00               	addlw	0
  1606  0792  00DA               	movwf	_position+1
  1607  0793  2F96               	goto	i1l982
  1608  0794                     i1l980:	
  1609  0794  01D9               	clrf	_position
  1610  0795  01DA               	clrf	_position+1
  1611  0796                     i1l982:	
  1612                           
  1613                           ;main.c: 24: }
  1614                           ;main.c: 26: if(error < 0){
  1615  0796  1283               	bcf	3,5	;RP0=0, select bank0
  1616  0797  1303               	bcf	3,6	;RP1=0, select bank0
  1617  0798  1FD5               	btfss	_error+1,7
  1618  0799  2FE7               	goto	i1l79
  1619                           
  1620                           ;main.c: 27: STATUSbits.C = 0;
  1621  079A  1003               	bcf	3,0	;volatile
  1622                           
  1623                           ;main.c: 28: phase = (phase == 0) ? 8 : phase;
  1624  079B  0858               	movf	_phase,w
  1625  079C  1903               	btfsc	3,2
  1626  079D  2FA5               	goto	i1l990
  1627  079E  0858               	movf	_phase,w
  1628  079F  00F7               	movwf	??_ISR
  1629  07A0  01F8               	clrf	??_ISR+1
  1630  07A1  0877               	movf	??_ISR,w
  1631  07A2  00A4               	movwf	_ISR$223
  1632  07A3  0878               	movf	??_ISR+1,w
  1633  07A4  2FA8               	goto	L3
  1634  07A5                     i1l990:	
  1635  07A5  3008               	movlw	8
  1636  07A6  00A4               	movwf	_ISR$223
  1637  07A7  3000               	movlw	0
  1638  07A8                     L3:	
  1639  07A8  00A5               	movwf	_ISR$223+1
  1640  07A9  0824               	movf	_ISR$223,w
  1641  07AA  00F7               	movwf	??_ISR
  1642  07AB  0877               	movf	??_ISR,w
  1643  07AC  00D8               	movwf	_phase
  1644                           
  1645                           ;main.c: 29: phase = (phase == 1) ? phase << 3 : phase >> 1;
  1646  07AD  0358               	decf	_phase,w
  1647  07AE  1903               	btfsc	3,2
  1648  07AF  2FBA               	goto	i1l996
  1649  07B0  0858               	movf	_phase,w
  1650  07B1  00F7               	movwf	??_ISR
  1651  07B2  1003               	clrc
  1652  07B3  0C77               	rrf	??_ISR,w
  1653  07B4  00F8               	movwf	??_ISR+1
  1654  07B5  01F9               	clrf	??_ISR+2
  1655  07B6  0878               	movf	??_ISR+1,w
  1656  07B7  00A6               	movwf	_ISR$224
  1657  07B8  0879               	movf	??_ISR+2,w
  1658  07B9  2FC9               	goto	L4
  1659  07BA                     i1l996:	
  1660  07BA  0858               	movf	_phase,w
  1661  07BB  00F7               	movwf	??_ISR
  1662  07BC  01F8               	clrf	??_ISR+1
  1663  07BD  1003               	clrc
  1664  07BE  0DF7               	rlf	??_ISR,f
  1665  07BF  0DF8               	rlf	??_ISR+1,f
  1666  07C0  1003               	clrc
  1667  07C1  0DF7               	rlf	??_ISR,f
  1668  07C2  0DF8               	rlf	??_ISR+1,f
  1669  07C3  1003               	clrc
  1670  07C4  0DF7               	rlf	??_ISR,f
  1671  07C5  0DF8               	rlf	??_ISR+1,f
  1672  07C6  0877               	movf	??_ISR,w
  1673  07C7  00A6               	movwf	_ISR$224
  1674  07C8  0878               	movf	??_ISR+1,w
  1675  07C9                     L4:	
  1676  07C9  00A7               	movwf	_ISR$224+1
  1677  07CA  0826               	movf	_ISR$224,w
  1678  07CB  00F7               	movwf	??_ISR
  1679  07CC  0877               	movf	??_ISR,w
  1680  07CD  00D8               	movwf	_phase
  1681                           
  1682                           ;main.c: 30: position = ((position - 1)== -1) ? 2047 : (position - 1);
  1683  07CE  0859               	movf	_position,w
  1684  07CF  3EFF               	addlw	255
  1685  07D0  00F7               	movwf	??_ISR
  1686  07D1  085A               	movf	_position+1,w
  1687  07D2  1803               	skipnc
  1688  07D3  3E01               	addlw	1
  1689  07D4  3EFF               	addlw	255
  1690  07D5  00F8               	movwf	??_ISR+1
  1691  07D6  0A77               	incf	??_ISR,w
  1692  07D7  1903               	btfsc	3,2
  1693  07D8  0A78               	incf	??_ISR+1,w
  1694  07D9  1903               	btfsc	3,2
  1695  07DA  2FE3               	goto	i1l1004
  1696  07DB  0859               	movf	_position,w
  1697  07DC  3EFF               	addlw	255
  1698  07DD  00D9               	movwf	_position
  1699  07DE  085A               	movf	_position+1,w
  1700  07DF  1803               	skipnc
  1701  07E0  3E01               	addlw	1
  1702  07E1  3EFF               	addlw	255
  1703  07E2  2FE6               	goto	L5
  1704  07E3                     i1l1004:	
  1705  07E3  30FF               	movlw	255
  1706  07E4  00D9               	movwf	_position
  1707  07E5  3007               	movlw	7
  1708  07E6                     L5:	
  1709  07E6  00DA               	movwf	_position+1
  1710  07E7                     i1l79:	
  1711                           
  1712                           ;main.c: 31: }
  1713                           ;main.c: 33: PORTD = phase;
  1714  07E7  0858               	movf	_phase,w
  1715  07E8  0088               	movwf	8	;volatile
  1716                           
  1717                           ;main.c: 35: PIR1bits.TMR2IF = 0;
  1718  07E9  108C               	bcf	12,1	;volatile
  1719  07EA  087D               	movf	??_ISR+6,w
  1720  07EB  00FF               	movwf	127
  1721  07EC  087C               	movf	??_ISR+5,w
  1722  07ED  008A               	movwf	10
  1723  07EE  087B               	movf	??_ISR+4,w
  1724  07EF  0084               	movwf	4
  1725  07F0  0E7A               	swapf	(??_ISR+3)^(0+-128),w
  1726  07F1  0083               	movwf	3
  1727  07F2  0EFE               	swapf	126,f
  1728  07F3  0E7E               	swapf	126,w
  1729  07F4  0009               	retfie
  1730  07F5                     __end_of_ISR:	
  1731                           
  1732                           	psect	intentry
  1733  0004                     __pintentry:	
  1734                           ;incstack = 0
  1735                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1736                           
  1737  0004                     interrupt_function:	
  1738  007E                     saved_w	set	btemp
  1739  0004  00FE               	movwf	btemp
  1740  0005  0E03               	swapf	3,w
  1741  0006  00FA               	movwf	??_ISR+3
  1742  0007  0804               	movf	4,w
  1743  0008  00FB               	movwf	??_ISR+4
  1744  0009  080A               	movf	10,w
  1745  000A  00FC               	movwf	??_ISR+5
  1746  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1747  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1748  000D  087F               	movf	btemp+1,w
  1749  000E  00FD               	movwf	??_ISR+6
  1750  000F  120A  118A  2F38   	ljmp	_ISR
  1751                           
  1752                           	psect	text10
  1753  0531                     __ptext10:	
  1754 ;; *************** function _calculaErro *****************
  1755 ;; Defined at:
  1756 ;;		line 31 in file "C:\Users\Aluno.PC-15\Desktop\stepper_motor-pic16f887\stepper_motor\stepper.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;		None
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;		None
  1761 ;; Return value:  Size  Location     Type
  1762 ;;                  1    wreg      void 
  1763 ;; Registers used:
  1764 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1765 ;; Tracked objects:
  1766 ;;		On entry : 0/0
  1767 ;;		On exit  : 0/0
  1768 ;;		Unchanged: 0/0
  1769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1770 ;;      Params:         0       0       0       0       0
  1771 ;;      Locals:         0       0       0       0       0
  1772 ;;      Temps:          2       0       0       0       0
  1773 ;;      Totals:         2       0       0       0       0
  1774 ;;Total ram usage:        2 bytes
  1775 ;; Hardware stack levels used:    1
  1776 ;; Hardware stack levels required when called:    1
  1777 ;; This function calls:
  1778 ;;		_abs
  1779 ;; This function is called by:
  1780 ;;		_ISR
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784                           
  1785                           ;psect for function _calculaErro
  1786  0531                     _calculaErro:	
  1787                           
  1788                           ;stepper.c: 32: error = abs(position - setpoint);
  1789                           
  1790                           ;incstack = 0
  1791                           ; Regs used in _calculaErro: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1792  0531  1283               	bcf	3,5	;RP0=0, select bank0
  1793  0532  1303               	bcf	3,6	;RP1=0, select bank0
  1794  0533  0956               	comf	_setpoint,w
  1795  0534  00F5               	movwf	??_calculaErro
  1796  0535  0957               	comf	_setpoint+1,w
  1797  0536  00F6               	movwf	??_calculaErro+1
  1798  0537  0AF5               	incf	??_calculaErro,f
  1799  0538  1903               	skipnz
  1800  0539  0AF6               	incf	??_calculaErro+1,f
  1801  053A  0859               	movf	_position,w
  1802  053B  0775               	addwf	??_calculaErro,w
  1803  053C  00F1               	movwf	abs@a
  1804  053D  085A               	movf	_position+1,w
  1805  053E  1803               	skipnc
  1806  053F  0A5A               	incf	_position+1,w
  1807  0540  0776               	addwf	??_calculaErro+1,w
  1808  0541  00F2               	movwf	abs@a+1
  1809  0542  120A  118A  2460  120A  118A  	fcall	_abs
  1810  0547  0872               	movf	?_abs+1,w
  1811  0548  1283               	bcf	3,5	;RP0=0, select bank0
  1812  0549  1303               	bcf	3,6	;RP1=0, select bank0
  1813  054A  00D5               	movwf	_error+1
  1814  054B  0871               	movf	?_abs,w
  1815  054C  00D4               	movwf	_error
  1816                           
  1817                           ;stepper.c: 34: if(setpoint > position && error > 2048)
  1818  054D  0857               	movf	_setpoint+1,w
  1819  054E  025A               	subwf	_position+1,w
  1820  054F  1D03               	skipz
  1821  0550  2D53               	goto	u79_25
  1822  0551  0856               	movf	_setpoint,w
  1823  0552  0259               	subwf	_position,w
  1824  0553                     u79_25:	
  1825  0553  1803               	skipnc
  1826  0554  2D67               	goto	i1l944
  1827  0555  0855               	movf	_error+1,w
  1828  0556  3A80               	xorlw	128
  1829  0557  00FF               	movwf	127
  1830  0558  3088               	movlw	136
  1831  0559  027F               	subwf	127,w
  1832  055A  1D03               	skipz
  1833  055B  2D5E               	goto	u80_25
  1834  055C  3001               	movlw	1
  1835  055D  0254               	subwf	_error,w
  1836  055E                     u80_25:	
  1837  055E  1C03               	skipc
  1838  055F  2D67               	goto	i1l944
  1839                           
  1840                           ;stepper.c: 35: error = -error;
  1841  0560  1283               	bcf	3,5	;RP0=0, select bank0
  1842  0561  1303               	bcf	3,6	;RP1=0, select bank0
  1843  0562  09D4               	comf	_error,f
  1844  0563  09D5               	comf	_error+1,f
  1845  0564  0AD4               	incf	_error,f
