

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 12 15:15:22 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1272  06B9  2EB3               	goto	u815
  1273  06BA  083A               	movf	??___ftdiv,w
  1274  06BB  00BD               	movwf	??___ftdiv+3
  1275  06BC  083D               	movf	??___ftdiv+3,w
  1276  06BD  06C3               	xorwf	___ftdiv@sign,f
  1277  06BE  3080               	movlw	128
  1278  06BF  00BA               	movwf	??___ftdiv
  1279  06C0  083A               	movf	??___ftdiv,w
  1280  06C1  05C3               	andwf	___ftdiv@sign,f
  1281  06C2  17B8               	bsf	___ftdiv@f1+1,7
  1282  06C3  30FF               	movlw	255
  1283  06C4  05B7               	andwf	___ftdiv@f1,f
  1284  06C5  30FF               	movlw	255
  1285  06C6  05B8               	andwf	___ftdiv@f1+1,f
  1286  06C7  3000               	movlw	0
  1287  06C8  05B9               	andwf	___ftdiv@f1+2,f
  1288  06C9  17B5               	bsf	___ftdiv@f2+1,7
  1289  06CA  30FF               	movlw	255
  1290  06CB  05B4               	andwf	___ftdiv@f2,f
  1291  06CC  30FF               	movlw	255
  1292  06CD  05B5               	andwf	___ftdiv@f2+1,f
  1293  06CE  3000               	movlw	0
  1294  06CF  05B6               	andwf	___ftdiv@f2+2,f
  1295  06D0  3018               	movlw	24
  1296  06D1  00BA               	movwf	??___ftdiv
  1297  06D2  083A               	movf	??___ftdiv,w
  1298  06D3  00BE               	movwf	___ftdiv@cntr
  1299  06D4                     l960:	
  1300  06D4  3001               	movlw	1
  1301  06D5                     u825:	
  1302  06D5  1003               	clrc
  1303  06D6  0DBF               	rlf	___ftdiv@f3,f
  1304  06D7  0DC0               	rlf	___ftdiv@f3+1,f
  1305  06D8  0DC1               	rlf	___ftdiv@f3+2,f
  1306  06D9  3EFF               	addlw	-1
  1307  06DA  1D03               	skipz
  1308  06DB  2ED5               	goto	u825
  1309  06DC  0836               	movf	___ftdiv@f2+2,w
  1310  06DD  0239               	subwf	___ftdiv@f1+2,w
  1311  06DE  1D03               	skipz
  1312  06DF  2EE6               	goto	u835
  1313  06E0  0835               	movf	___ftdiv@f2+1,w
  1314  06E1  0238               	subwf	___ftdiv@f1+1,w
  1315  06E2  1D03               	skipz
  1316  06E3  2EE6               	goto	u835
  1317  06E4  0834               	movf	___ftdiv@f2,w
  1318  06E5  0237               	subwf	___ftdiv@f1,w
  1319  06E6                     u835:	
  1320  06E6  1C03               	skipc
  1321  06E7  2EF3               	goto	l968
  1322  06E8  0834               	movf	___ftdiv@f2,w
  1323  06E9  02B7               	subwf	___ftdiv@f1,f
  1324  06EA  0835               	movf	___ftdiv@f2+1,w
  1325  06EB  1C03               	skipc
  1326  06EC  0F35               	incfsz	___ftdiv@f2+1,w
  1327  06ED  02B8               	subwf	___ftdiv@f1+1,f
  1328  06EE  0836               	movf	___ftdiv@f2+2,w
  1329  06EF  1C03               	skipc
  1330  06F0  0A36               	incf	___ftdiv@f2+2,w
  1331  06F1  02B9               	subwf	___ftdiv@f1+2,f
  1332  06F2  143F               	bsf	___ftdiv@f3,0
  1333  06F3                     l968:	
  1334  06F3  3001               	movlw	1
  1335  06F4                     u845:	
  1336  06F4  1003               	clrc
  1337  06F5  0DB7               	rlf	___ftdiv@f1,f
  1338  06F6  0DB8               	rlf	___ftdiv@f1+1,f
  1339  06F7  0DB9               	rlf	___ftdiv@f1+2,f
  1340  06F8  3EFF               	addlw	-1
  1341  06F9  1D03               	skipz
  1342  06FA  2EF4               	goto	u845
  1343  06FB  3001               	movlw	1
  1344  06FC  02BE               	subwf	___ftdiv@cntr,f
  1345  06FD  1D03               	btfss	3,2
  1346  06FE  2ED4               	goto	l960
  1347  06FF  083F               	movf	___ftdiv@f3,w
  1348  0700  00A8               	movwf	___ftpack@arg
  1349  0701  0840               	movf	___ftdiv@f3+1,w
  1350  0702  00A9               	movwf	___ftpack@arg+1
  1351  0703  0841               	movf	___ftdiv@f3+2,w
  1352  0704  00AA               	movwf	___ftpack@arg+2
  1353  0705  0842               	movf	___ftdiv@exp,w
  1354  0706  00BA               	movwf	??___ftdiv
  1355  0707  083A               	movf	??___ftdiv,w
  1356  0708  00AB               	movwf	___ftpack@exp
  1357  0709  0843               	movf	___ftdiv@sign,w
  1358  070A  00BB               	movwf	??___ftdiv+1
  1359  070B  083B               	movf	??___ftdiv+1,w
  1360  070C  00AC               	movwf	___ftpack@sign
  1361  070D  120A  118A  2565   	fcall	___ftpack
  1362  0710  1283               	bcf	3,5	;RP0=0, select bank0
  1363  0711  1303               	bcf	3,6	;RP1=0, select bank0
  1364  0712  0828               	movf	?___ftpack,w
  1365  0713  00B4               	movwf	?___ftdiv
  1366  0714  0829               	movf	?___ftpack+1,w
  1367  0715  00B5               	movwf	?___ftdiv+1
  1368  0716  082A               	movf	?___ftpack+2,w
  1369  0717  00B6               	movwf	?___ftdiv+2
  1370  0718  0008               	return
  1371  0719                     __end_of___ftdiv:	
  1372                           
  1373                           	psect	text8
  1374  0565                     __ptext8:	
  1375 ;; *************** function ___ftpack *****************
  1376 ;; Defined at:
  1377 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;  arg             3    8[BANK0 ] unsigned um
  1380 ;;  exp             1   11[BANK0 ] unsigned char 
  1381 ;;  sign            1   12[BANK0 ] unsigned char 
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;		None
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  3    8[BANK0 ] float 
  1386 ;; Registers used:
  1387 ;;		wreg, status,2, status,0
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1393 ;;      Params:         0       5       0       0       0
  1394 ;;      Locals:         0       0       0       0       0
  1395 ;;      Temps:          0       3       0       0       0
  1396 ;;      Totals:         0       8       0       0       0
  1397 ;;Total ram usage:        8 bytes
  1398 ;; Hardware stack levels used:    1
  1399 ;; Hardware stack levels required when called:    3
  1400 ;; This function calls:
  1401 ;;		Nothing
  1402 ;; This function is called by:
  1403 ;;		___ftdiv
  1404 ;;		___lwtoft
  1405 ;;		___ftmul
  1406 ;; This function uses a non-reentrant model
  1407 ;;
  1408                           
  1409                           
  1410                           ;psect for function ___ftpack
  1411  0565                     ___ftpack:	
  1412                           
  1413                           ;incstack = 0
  1414                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1415  0565  1283               	bcf	3,5	;RP0=0, select bank0
  1416  0566  1303               	bcf	3,6	;RP1=0, select bank0
  1417  0567  082B               	movf	___ftpack@exp,w
  1418  0568  1903               	btfsc	3,2
  1419  0569  2D6F               	goto	l906
  1420  056A  082A               	movf	___ftpack@arg+2,w
  1421  056B  0429               	iorwf	___ftpack@arg+1,w
  1422  056C  0428               	iorwf	___ftpack@arg,w
  1423  056D  1D03               	skipz
  1424  056E  2D82               	goto	l912
  1425  056F                     l906:	
  1426  056F  3000               	movlw	0
  1427  0570  00A8               	movwf	?___ftpack
  1428  0571  3000               	movlw	0
  1429  0572  00A9               	movwf	?___ftpack+1
  1430  0573  3000               	movlw	0
  1431  0574  00AA               	movwf	?___ftpack+2
  1432  0575  0008               	return
  1433  0576                     l910:	
  1434  0576  3001               	movlw	1
  1435  0577  00AD               	movwf	??___ftpack
  1436  0578  082D               	movf	??___ftpack,w
  1437  0579  07AB               	addwf	___ftpack@exp,f
  1438  057A  3001               	movlw	1
  1439  057B                     u685:	
  1440  057B  1003               	clrc
  1441  057C  0CAA               	rrf	___ftpack@arg+2,f
  1442  057D  0CA9               	rrf	___ftpack@arg+1,f
  1443  057E  0CA8               	rrf	___ftpack@arg,f
  1444  057F  3EFF               	addlw	-1
  1445  0580  1D03               	skipz
  1446  0581  2D7B               	goto	u685
  1447  0582                     l912:	
  1448  0582  30FE               	movlw	254
  1449  0583  052A               	andwf	___ftpack@arg+2,w
  1450  0584  1903               	btfsc	3,2
  1451  0585  2D9D               	goto	l379
  1452  0586  2D76               	goto	l910
  1453  0587                     l914:	
  1454  0587  3001               	movlw	1
  1455  0588  00AD               	movwf	??___ftpack
  1456  0589  082D               	movf	??___ftpack,w
  1457  058A  07AB               	addwf	___ftpack@exp,f
  1458  058B  3001               	movlw	1
  1459  058C  07A8               	addwf	___ftpack@arg,f
  1460  058D  3000               	movlw	0
  1461  058E  1803               	skipnc
  1462  058F  3001               	movlw	1
  1463  0590  07A9               	addwf	___ftpack@arg+1,f
  1464  0591  3000               	movlw	0
  1465  0592  1803               	skipnc
  1466  0593  3001               	movlw	1
  1467  0594  07AA               	addwf	___ftpack@arg+2,f
  1468  0595  3001               	movlw	1
  1469  0596                     u705:	
  1470  0596  1003               	clrc
  1471  0597  0CAA               	rrf	___ftpack@arg+2,f
  1472  0598  0CA9               	rrf	___ftpack@arg+1,f
  1473  0599  0CA8               	rrf	___ftpack@arg,f
  1474  059A  3EFF               	addlw	-1
  1475  059B  1D03               	skipz
  1476  059C  2D96               	goto	u705
  1477  059D                     l379:	
  1478  059D  30FF               	movlw	255
  1479  059E  052A               	andwf	___ftpack@arg+2,w
  1480  059F  1903               	btfsc	3,2
  1481  05A0  2DAC               	goto	l922
  1482  05A1  2D87               	goto	l914
  1483  05A2                     l920:	
  1484  05A2  3001               	movlw	1
  1485  05A3  02AB               	subwf	___ftpack@exp,f
  1486  05A4  3001               	movlw	1
  1487  05A5                     u725:	
  1488  05A5  1003               	clrc
  1489  05A6  0DA8               	rlf	___ftpack@arg,f
  1490  05A7  0DA9               	rlf	___ftpack@arg+1,f
  1491  05A8  0DAA               	rlf	___ftpack@arg+2,f
  1492  05A9  3EFF               	addlw	-1
  1493  05AA  1D03               	skipz
  1494  05AB  2DA5               	goto	u725
  1495  05AC                     l922:	
  1496  05AC  1BA9               	btfsc	___ftpack@arg+1,7
  1497  05AD  2DB2               	goto	l386
  1498  05AE  3002               	movlw	2
  1499  05AF  022B               	subwf	___ftpack@exp,w
  1500  05B0  1803               	skipnc
  1501  05B1  2DA2               	goto	l920
  1502  05B2                     l386:	
  1503  05B2  182B               	btfsc	___ftpack@exp,0
  1504  05B3  2DBA               	goto	l387
  1505  05B4  30FF               	movlw	255
  1506  05B5  05A8               	andwf	___ftpack@arg,f
  1507  05B6  307F               	movlw	127
  1508  05B7  05A9               	andwf	___ftpack@arg+1,f
  1509  05B8  30FF               	movlw	255
  1510  05B9  05AA               	andwf	___ftpack@arg+2,f
  1511  05BA                     l387:	
  1512  05BA  1003               	clrc
  1513  05BB  0CAB               	rrf	___ftpack@exp,f
  1514  05BC  082B               	movf	___ftpack@exp,w
  1515  05BD  00AD               	movwf	??___ftpack
  1516  05BE  01AE               	clrf	??___ftpack+1
  1517  05BF  01AF               	clrf	??___ftpack+2
  1518  05C0  3010               	movlw	16
  1519  05C1                     u765:	
  1520  05C1  1003               	clrc
  1521  05C2  0DAD               	rlf	??___ftpack,f
  1522  05C3  0DAE               	rlf	??___ftpack+1,f
  1523  05C4  0DAF               	rlf	??___ftpack+2,f
  1524  05C5  3EFF               	addlw	-1
  1525  05C6  1D03               	skipz
  1526  05C7  2DC1               	goto	u765
  1527  05C8  082D               	movf	??___ftpack,w
  1528  05C9  04A8               	iorwf	___ftpack@arg,f
  1529  05CA  082E               	movf	??___ftpack+1,w
  1530  05CB  04A9               	iorwf	___ftpack@arg+1,f
  1531  05CC  082F               	movf	??___ftpack+2,w
  1532  05CD  04AA               	iorwf	___ftpack@arg+2,f
  1533  05CE  082C               	movf	___ftpack@sign,w
  1534  05CF  1903               	btfsc	3,2
  1535  05D0  0008               	return
  1536  05D1  17AA               	bsf	___ftpack@arg+2,7
  1537  05D2  0008               	return
  1538  05D3                     __end_of___ftpack:	
  1539                           
  1540                           	psect	text9
  1541  0473                     __ptext9:	
  1542 ;; *************** function _calculaVelocidade *****************
  1543 ;; Defined at:
  1544 ;;		line 46 in file "C:\Users\Aluno\Desktop\stepper_motor-pic16f887\stepper_motor\stepper.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;		None
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;		None
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  1    wreg      void 
  1551 ;; Registers used:
  1552 ;;		wreg, status,2, status,0, pclath, cstack
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1558 ;;      Params:         0       0       0       0       0
  1559 ;;      Locals:         0       2       0       0       0
  1560 ;;      Temps:          0       2       0       0       0
  1561 ;;      Totals:         0       4       0       0       0
  1562 ;;Total ram usage:        4 bytes
  1563 ;; Hardware stack levels used:    1
  1564 ;; Hardware stack levels required when called:    4
  1565 ;; This function calls:
  1566 ;;		___awdiv
  1567 ;;		___wmul
  1568 ;; This function is called by:
  1569 ;;		_main
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _calculaVelocidade
  1575  0473                     _calculaVelocidade:	
  1576                           
  1577                           ;stepper.c: 47: speed = (error == 0) ? 0 : (4314/PR2)*100/81;
  1578                           
  1579                           ;incstack = 0
  1580                           ; Regs used in _calculaVelocidade: [wreg+status,2+status,0+pclath+cstack]
  1581  0473  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0474  1303               	bcf	3,6	;RP1=0, select bank0
  1583  0475  0856               	movf	_error,w
  1584  0476  0457               	iorwf	_error+1,w
  1585  0477  1903               	btfsc	3,2
  1586  0478  2CB4               	goto	l1124
  1587  0479  1683               	bsf	3,5	;RP0=1, select bank1
  1588  047A  1303               	bcf	3,6	;RP1=0, select bank1
  1589  047B  0812               	movf	18,w	;volatile
  1590  047C  1283               	bcf	3,5	;RP0=0, select bank0
  1591  047D  1303               	bcf	3,6	;RP1=0, select bank0
  1592  047E  00B7               	movwf	??_calculaVelocidade
  1593  047F  01B8               	clrf	??_calculaVelocidade+1
  1594  0480  0837               	movf	??_calculaVelocidade,w
  1595  0481  00A8               	movwf	___awdiv@divisor
  1596  0482  0838               	movf	??_calculaVelocidade+1,w
  1597  0483  00A9               	movwf	___awdiv@divisor+1
  1598  0484  30DA               	movlw	218
  1599  0485  00AA               	movwf	___awdiv@dividend
  1600  0486  3010               	movlw	16
  1601  0487  00AB               	movwf	___awdiv@dividend+1
  1602  0488  120A  118A  250A  120A  118A  	fcall	___awdiv
  1603  048D  1283               	bcf	3,5	;RP0=0, select bank0
  1604  048E  1303               	bcf	3,6	;RP1=0, select bank0
  1605  048F  0829               	movf	?___awdiv+1,w
  1606  0490  00B2               	movwf	___wmul@multiplier+1
  1607  0491  0828               	movf	?___awdiv,w
  1608  0492  00B1               	movwf	___wmul@multiplier
  1609  0493  3064               	movlw	100
  1610  0494  00B3               	movwf	___wmul@multiplicand
  1611  0495  3000               	movlw	0
  1612  0496  00B4               	movwf	___wmul@multiplicand+1
  1613  0497  120A  118A  23BF  120A  118A  	fcall	___wmul
  1614  049C  1283               	bcf	3,5	;RP0=0, select bank0
  1615  049D  1303               	bcf	3,6	;RP1=0, select bank0
  1616  049E  0832               	movf	?___wmul+1,w
  1617  049F  00BA               	movwf	_calculaVelocidade$655+1
  1618  04A0  0831               	movf	?___wmul,w
  1619  04A1  00B9               	movwf	_calculaVelocidade$655
  1620  04A2  3051               	movlw	81
  1621  04A3  00A8               	movwf	___awdiv@divisor
  1622  04A4  3000               	movlw	0
  1623  04A5  00A9               	movwf	___awdiv@divisor+1
  1624  04A6  083A               	movf	_calculaVelocidade$655+1,w
  1625  04A7  00AB               	movwf	___awdiv@dividend+1
  1626  04A8  0839               	movf	_calculaVelocidade$655,w
  1627  04A9  00AA               	movwf	___awdiv@dividend
  1628  04AA  120A  118A  250A   	fcall	___awdiv
  1629  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  1630  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  1631  04AF  0829               	movf	?___awdiv+1,w
  1632  04B0  00D5               	movwf	_speed+1
  1633  04B1  0828               	movf	?___awdiv,w
  1634  04B2  00D4               	movwf	_speed
  1635  04B3  0008               	return
  1636  04B4                     l1124:	
  1637  04B4  01D4               	clrf	_speed
  1638  04B5  01D5               	clrf	_speed+1
  1639  04B6  0008               	return
  1640  04B7                     __end_of_calculaVelocidade:	
  1641                           
  1642                           	psect	text10
  1643  03BF                     __ptext10:	
  1644 ;; *************** function ___wmul *****************
  1645 ;; Defined at:
  1646 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;  multiplier      2   17[BANK0 ] unsigned int 
  1649 ;;  multiplicand    2   19[BANK0 ] unsigned int 
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;  product         2   21[BANK0 ] unsigned int 
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  2   17[BANK0 ] unsigned int 
  1654 ;; Registers used:
  1655 ;;		wreg, status,2, status,0
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1661 ;;      Params:         0       4       0       0       0
  1662 ;;      Locals:         0       2       0       0       0
  1663 ;;      Temps:          0       0       0       0       0
  1664 ;;      Totals:         0       6       0       0       0
  1665 ;;Total ram usage:        6 bytes
  1666 ;; Hardware stack levels used:    1
  1667 ;; Hardware stack levels required when called:    3
  1668 ;; This function calls:
  1669 ;;		Nothing
  1670 ;; This function is called by:
  1671 ;;		_calculaVelocidade
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675                           
  1676                           ;psect for function ___wmul
  1677  03BF                     ___wmul:	
  1678                           
  1679                           ;incstack = 0
  1680                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1681  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  1682  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  1683  03C1  01B5               	clrf	___wmul@product
  1684  03C2  01B6               	clrf	___wmul@product+1
  1685  03C3                     l1048:	
  1686  03C3  1C31               	btfss	___wmul@multiplier,0
  1687  03C4  2BCB               	goto	l214
  1688  03C5  0833               	movf	___wmul@multiplicand,w
  1689  03C6  07B5               	addwf	___wmul@product,f
  1690  03C7  1803               	skipnc
  1691  03C8  0AB6               	incf	___wmul@product+1,f
  1692  03C9  0834               	movf	___wmul@multiplicand+1,w
  1693  03CA  07B6               	addwf	___wmul@product+1,f
  1694  03CB                     l214:	
  1695  03CB  3001               	movlw	1
  1696  03CC                     u985:	
  1697  03CC  1003               	clrc
  1698  03CD  0DB3               	rlf	___wmul@multiplicand,f
  1699  03CE  0DB4               	rlf	___wmul@multiplicand+1,f
  1700  03CF  3EFF               	addlw	-1
  1701  03D0  1D03               	skipz
  1702  03D1  2BCC               	goto	u985
  1703  03D2  3001               	movlw	1
  1704  03D3                     u995:	
  1705  03D3  1003               	clrc
  1706  03D4  0CB2               	rrf	___wmul@multiplier+1,f
  1707  03D5  0CB1               	rrf	___wmul@multiplier,f
  1708  03D6  3EFF               	addlw	-1
  1709  03D7  1D03               	skipz
  1710  03D8  2BD3               	goto	u995
  1711  03D9  0831               	movf	___wmul@multiplier,w
  1712  03DA  0432               	iorwf	___wmul@multiplier+1,w
  1713  03DB  1D03               	btfss	3,2
  1714  03DC  2BC3               	goto	l1048
  1715  03DD  0836               	movf	___wmul@product+1,w
  1716  03DE  00B2               	movwf	?___wmul+1
  1717  03DF  0835               	movf	___wmul@product,w
  1718  03E0  00B1               	movwf	?___wmul
  1719  03E1  0008               	return
  1720  03E2                     __end_of___wmul:	
  1721                           
  1722                           	psect	text11
  1723  050A                     __ptext11:	
  1724 ;; *************** function ___awdiv *****************
  1725 ;; Defined at:
  1726 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;  divisor         2    8[BANK0 ] int 
  1729 ;;  dividend        2   10[BANK0 ] int 
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;  quotient        2   15[BANK0 ] int 
  1732 ;;  sign            1   14[BANK0 ] unsigned char 
  1733 ;;  counter         1   13[BANK0 ] unsigned char 
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  2    8[BANK0 ] int 
  1736 ;; Registers used:
  1737 ;;		wreg, status,2, status,0
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1743 ;;      Params:         0       4       0       0       0
  1744 ;;      Locals:         0       4       0       0       0
  1745 ;;      Temps:          0       1       0       0       0
  1746 ;;      Totals:         0       9       0       0       0
  1747 ;;Total ram usage:        9 bytes
  1748 ;; Hardware stack levels used:    1
  1749 ;; Hardware stack levels required when called:    3
  1750 ;; This function calls:
  1751 ;;		Nothing
  1752 ;; This function is called by:
  1753 ;;		_calculaVelocidade
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757                           
  1758                           ;psect for function ___awdiv
  1759  050A                     ___awdiv:	
  1760                           
  1761                           ;incstack = 0
  1762                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1763  050A  1283               	bcf	3,5	;RP0=0, select bank0
  1764  050B  1303               	bcf	3,6	;RP1=0, select bank0
  1765  050C  01AE               	clrf	___awdiv@sign
  1766  050D  1FA9               	btfss	___awdiv@divisor+1,7
  1767  050E  2D16               	goto	l1068
  1768  050F  09A8               	comf	___awdiv@divisor,f
  1769  0510  09A9               	comf	___awdiv@divisor+1,f
  1770  0511  0AA8               	incf	___awdiv@divisor,f
  1771  0512  1903               	skipnz
  1772  0513  0AA9               	incf	___awdiv@divisor+1,f
  1773  0514  01AE               	clrf	___awdiv@sign
  1774  0515  0AAE               	incf	___awdiv@sign,f
  1775  0516                     l1068:	
  1776  0516  1FAB               	btfss	___awdiv@dividend+1,7
  1777  0517  2D21               	goto	l1074
  1778  0518  09AA               	comf	___awdiv@dividend,f
  1779  0519  09AB               	comf	___awdiv@dividend+1,f
  1780  051A  0AAA               	incf	___awdiv@dividend,f
  1781  051B  1903               	skipnz
  1782  051C  0AAB               	incf	___awdiv@dividend+1,f
  1783  051D  3001               	movlw	1
  1784  051E  00AC               	movwf	??___awdiv
  1785  051F  082C               	movf	??___awdiv,w
  1786  0520  06AE               	xorwf	___awdiv@sign,f
  1787  0521                     l1074:	
  1788  0521  01AF               	clrf	___awdiv@quotient
  1789  0522  01B0               	clrf	___awdiv@quotient+1
  1790  0523  0828               	movf	___awdiv@divisor,w
  1791  0524  0429               	iorwf	___awdiv@divisor+1,w
  1792  0525  1903               	btfsc	3,2
  1793  0526  2D58               	goto	l1096
  1794  0527  01AD               	clrf	___awdiv@counter
  1795  0528  0AAD               	incf	___awdiv@counter,f
  1796  0529                     l1084:	
  1797  0529  1BA9               	btfsc	___awdiv@divisor+1,7
  1798  052A  2D37               	goto	l1086
  1799  052B  3001               	movlw	1
  1800  052C                     u1045:	
  1801  052C  1003               	clrc
  1802  052D  0DA8               	rlf	___awdiv@divisor,f
  1803  052E  0DA9               	rlf	___awdiv@divisor+1,f
  1804  052F  3EFF               	addlw	-1
  1805  0530  1D03               	skipz
  1806  0531  2D2C               	goto	u1045
  1807  0532  3001               	movlw	1
  1808  0533  00AC               	movwf	??___awdiv
  1809  0534  082C               	movf	??___awdiv,w
  1810  0535  07AD               	addwf	___awdiv@counter,f
  1811  0536  2D29               	goto	l1084
  1812  0537                     l1086:	
  1813  0537  3001               	movlw	1
  1814  0538                     u1065:	
  1815  0538  1003               	clrc
  1816  0539  0DAF               	rlf	___awdiv@quotient,f
  1817  053A  0DB0               	rlf	___awdiv@quotient+1,f
  1818  053B  3EFF               	addlw	-1
  1819  053C  1D03               	skipz
  1820  053D  2D38               	goto	u1065
