

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 12 08:47:26 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1261  018E  0DC1               	rlf	___ftdiv@f3,f
  1262  018F  0DC2               	rlf	___ftdiv@f3+1,f
  1263  0190  0DC3               	rlf	___ftdiv@f3+2,f
  1264  0191  3EFF               	addlw	-1
  1265  0192  1D03               	skipz
  1266  0193  298D               	goto	u695
  1267  0194  0838               	movf	___ftdiv@f2+2,w
  1268  0195  023B               	subwf	___ftdiv@f1+2,w
  1269  0196  1D03               	skipz
  1270  0197  299E               	goto	u705
  1271  0198  0837               	movf	___ftdiv@f2+1,w
  1272  0199  023A               	subwf	___ftdiv@f1+1,w
  1273  019A  1D03               	skipz
  1274  019B  299E               	goto	u705
  1275  019C  0836               	movf	___ftdiv@f2,w
  1276  019D  0239               	subwf	___ftdiv@f1,w
  1277  019E                     u705:	
  1278  019E  1C03               	skipc
  1279  019F  29AB               	goto	l917
  1280  01A0  0836               	movf	___ftdiv@f2,w
  1281  01A1  02B9               	subwf	___ftdiv@f1,f
  1282  01A2  0837               	movf	___ftdiv@f2+1,w
  1283  01A3  1C03               	skipc
  1284  01A4  0F37               	incfsz	___ftdiv@f2+1,w
  1285  01A5  02BA               	subwf	___ftdiv@f1+1,f
  1286  01A6  0838               	movf	___ftdiv@f2+2,w
  1287  01A7  1C03               	skipc
  1288  01A8  0A38               	incf	___ftdiv@f2+2,w
  1289  01A9  02BB               	subwf	___ftdiv@f1+2,f
  1290  01AA  1441               	bsf	___ftdiv@f3,0
  1291  01AB                     l917:	
  1292  01AB  3001               	movlw	1
  1293  01AC                     u715:	
  1294  01AC  1003               	clrc
  1295  01AD  0DB9               	rlf	___ftdiv@f1,f
  1296  01AE  0DBA               	rlf	___ftdiv@f1+1,f
  1297  01AF  0DBB               	rlf	___ftdiv@f1+2,f
  1298  01B0  3EFF               	addlw	-1
  1299  01B1  1D03               	skipz
  1300  01B2  29AC               	goto	u715
  1301  01B3  3001               	movlw	1
  1302  01B4  02C0               	subwf	___ftdiv@cntr,f
  1303  01B5  1D03               	btfss	3,2
  1304  01B6  298C               	goto	l909
  1305  01B7  0841               	movf	___ftdiv@f3,w
  1306  01B8  00AA               	movwf	___ftpack@arg
  1307  01B9  0842               	movf	___ftdiv@f3+1,w
  1308  01BA  00AB               	movwf	___ftpack@arg+1
  1309  01BB  0843               	movf	___ftdiv@f3+2,w
  1310  01BC  00AC               	movwf	___ftpack@arg+2
  1311  01BD  0844               	movf	___ftdiv@exp,w
  1312  01BE  00BC               	movwf	??___ftdiv
  1313  01BF  083C               	movf	??___ftdiv,w
  1314  01C0  00AD               	movwf	___ftpack@exp
  1315  01C1  0845               	movf	___ftdiv@sign,w
  1316  01C2  00BD               	movwf	??___ftdiv+1
  1317  01C3  083D               	movf	??___ftdiv+1,w
  1318  01C4  00AE               	movwf	___ftpack@sign
  1319  01C5  120A  118A  225F   	fcall	___ftpack
  1320  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1321  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1322  01CA  082A               	movf	?___ftpack,w
  1323  01CB  00B6               	movwf	?___ftdiv
  1324  01CC  082B               	movf	?___ftpack+1,w
  1325  01CD  00B7               	movwf	?___ftdiv+1
  1326  01CE  082C               	movf	?___ftpack+2,w
  1327  01CF  00B8               	movwf	?___ftdiv+2
  1328  01D0  0008               	return
  1329  01D1                     __end_of___ftdiv:	
  1330                           
  1331                           	psect	text8
  1332  025F                     __ptext8:	
  1333 ;; *************** function ___ftpack *****************
  1334 ;; Defined at:
  1335 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;  arg             3   10[BANK0 ] unsigned um
  1338 ;;  exp             1   13[BANK0 ] unsigned char 
  1339 ;;  sign            1   14[BANK0 ] unsigned char 
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;		None
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  3   10[BANK0 ] float 
  1344 ;; Registers used:
  1345 ;;		wreg, status,2, status,0
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1351 ;;      Params:         0       5       0       0       0
  1352 ;;      Locals:         0       0       0       0       0
  1353 ;;      Temps:          0       3       0       0       0
  1354 ;;      Totals:         0       8       0       0       0
  1355 ;;Total ram usage:        8 bytes
  1356 ;; Hardware stack levels used:    1
  1357 ;; Hardware stack levels required when called:    3
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		___ftdiv
  1362 ;;		___lwtoft
  1363 ;;		___ftmul
  1364 ;;		___awtoft
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function ___ftpack
  1370  025F                     ___ftpack:	
  1371                           
  1372                           ;incstack = 0
  1373                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1374  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1376  0261  082D               	movf	___ftpack@exp,w
  1377  0262  1903               	btfsc	3,2
  1378  0263  2A69               	goto	l855
  1379  0264  082C               	movf	___ftpack@arg+2,w
  1380  0265  042B               	iorwf	___ftpack@arg+1,w
  1381  0266  042A               	iorwf	___ftpack@arg,w
  1382  0267  1D03               	skipz
  1383  0268  2A7C               	goto	l861
  1384  0269                     l855:	
  1385  0269  3000               	movlw	0
  1386  026A  00AA               	movwf	?___ftpack
  1387  026B  3000               	movlw	0
  1388  026C  00AB               	movwf	?___ftpack+1
  1389  026D  3000               	movlw	0
  1390  026E  00AC               	movwf	?___ftpack+2
  1391  026F  0008               	return
  1392  0270                     l859:	
  1393  0270  3001               	movlw	1
  1394  0271  00AF               	movwf	??___ftpack
  1395  0272  082F               	movf	??___ftpack,w
  1396  0273  07AD               	addwf	___ftpack@exp,f
  1397  0274  3001               	movlw	1
  1398  0275                     u555:	
  1399  0275  1003               	clrc
  1400  0276  0CAC               	rrf	___ftpack@arg+2,f
  1401  0277  0CAB               	rrf	___ftpack@arg+1,f
  1402  0278  0CAA               	rrf	___ftpack@arg,f
  1403  0279  3EFF               	addlw	-1
  1404  027A  1D03               	skipz
  1405  027B  2A75               	goto	u555
  1406  027C                     l861:	
  1407  027C  30FE               	movlw	254
  1408  027D  052C               	andwf	___ftpack@arg+2,w
  1409  027E  1903               	btfsc	3,2
  1410  027F  2A97               	goto	l382
  1411  0280  2A70               	goto	l859
  1412  0281                     l863:	
  1413  0281  3001               	movlw	1
  1414  0282  00AF               	movwf	??___ftpack
  1415  0283  082F               	movf	??___ftpack,w
  1416  0284  07AD               	addwf	___ftpack@exp,f
  1417  0285  3001               	movlw	1
  1418  0286  07AA               	addwf	___ftpack@arg,f
  1419  0287  3000               	movlw	0
  1420  0288  1803               	skipnc
  1421  0289  3001               	movlw	1
  1422  028A  07AB               	addwf	___ftpack@arg+1,f
  1423  028B  3000               	movlw	0
  1424  028C  1803               	skipnc
  1425  028D  3001               	movlw	1
  1426  028E  07AC               	addwf	___ftpack@arg+2,f
  1427  028F  3001               	movlw	1
  1428  0290                     u575:	
  1429  0290  1003               	clrc
  1430  0291  0CAC               	rrf	___ftpack@arg+2,f
  1431  0292  0CAB               	rrf	___ftpack@arg+1,f
  1432  0293  0CAA               	rrf	___ftpack@arg,f
  1433  0294  3EFF               	addlw	-1
  1434  0295  1D03               	skipz
  1435  0296  2A90               	goto	u575
  1436  0297                     l382:	
  1437  0297  30FF               	movlw	255
  1438  0298  052C               	andwf	___ftpack@arg+2,w
  1439  0299  1903               	btfsc	3,2
  1440  029A  2AA6               	goto	l871
  1441  029B  2A81               	goto	l863
  1442  029C                     l869:	
  1443  029C  3001               	movlw	1
  1444  029D  02AD               	subwf	___ftpack@exp,f
  1445  029E  3001               	movlw	1
  1446  029F                     u595:	
  1447  029F  1003               	clrc
  1448  02A0  0DAA               	rlf	___ftpack@arg,f
  1449  02A1  0DAB               	rlf	___ftpack@arg+1,f
  1450  02A2  0DAC               	rlf	___ftpack@arg+2,f
  1451  02A3  3EFF               	addlw	-1
  1452  02A4  1D03               	skipz
  1453  02A5  2A9F               	goto	u595
  1454  02A6                     l871:	
  1455  02A6  1BAB               	btfsc	___ftpack@arg+1,7
  1456  02A7  2AAC               	goto	l389
  1457  02A8  3002               	movlw	2
  1458  02A9  022D               	subwf	___ftpack@exp,w
  1459  02AA  1803               	skipnc
  1460  02AB  2A9C               	goto	l869
  1461  02AC                     l389:	
  1462  02AC  182D               	btfsc	___ftpack@exp,0
  1463  02AD  2AB4               	goto	l390
  1464  02AE  30FF               	movlw	255
  1465  02AF  05AA               	andwf	___ftpack@arg,f
  1466  02B0  307F               	movlw	127
  1467  02B1  05AB               	andwf	___ftpack@arg+1,f
  1468  02B2  30FF               	movlw	255
  1469  02B3  05AC               	andwf	___ftpack@arg+2,f
  1470  02B4                     l390:	
  1471  02B4  1003               	clrc
  1472  02B5  0CAD               	rrf	___ftpack@exp,f
  1473  02B6  082D               	movf	___ftpack@exp,w
  1474  02B7  00AF               	movwf	??___ftpack
  1475  02B8  01B0               	clrf	??___ftpack+1
  1476  02B9  01B1               	clrf	??___ftpack+2
  1477  02BA  3010               	movlw	16
  1478  02BB                     u635:	
  1479  02BB  1003               	clrc
  1480  02BC  0DAF               	rlf	??___ftpack,f
  1481  02BD  0DB0               	rlf	??___ftpack+1,f
  1482  02BE  0DB1               	rlf	??___ftpack+2,f
  1483  02BF  3EFF               	addlw	-1
  1484  02C0  1D03               	skipz
  1485  02C1  2ABB               	goto	u635
  1486  02C2  082F               	movf	??___ftpack,w
  1487  02C3  04AA               	iorwf	___ftpack@arg,f
  1488  02C4  0830               	movf	??___ftpack+1,w
  1489  02C5  04AB               	iorwf	___ftpack@arg+1,f
  1490  02C6  0831               	movf	??___ftpack+2,w
  1491  02C7  04AC               	iorwf	___ftpack@arg+2,f
  1492  02C8  082E               	movf	___ftpack@sign,w
  1493  02C9  1903               	btfsc	3,2
  1494  02CA  0008               	return
  1495  02CB  17AC               	bsf	___ftpack@arg+2,7
  1496  02CC  0008               	return
  1497  02CD                     __end_of___ftpack:	
  1498                           
  1499                           	psect	text9
  1500  0026                     __ptext9:	
  1501 ;; *************** function _ISR *****************
  1502 ;; Defined at:
  1503 ;;		line 18 in file "D:\Drive\00_UNIFEI\2022.1\Lab. de Microcontroladores\Projeto\stepper_motor-pic16f887\stepper_motor\
      +main.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;		None
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;		None
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      void 
  1510 ;; Registers used:
  1511 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1517 ;;      Params:         0       0       0       0       0
  1518 ;;      Locals:         0      10       0       0       0
  1519 ;;      Temps:          7       0       0       0       0
  1520 ;;      Totals:         7      10       0       0       0
  1521 ;;Total ram usage:       17 bytes
  1522 ;; Hardware stack levels used:    1
  1523 ;; Hardware stack levels required when called:    2
  1524 ;; This function calls:
  1525 ;;		_calculaErro
  1526 ;; This function is called by:
  1527 ;;		Interrupt level 1
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531                           
  1532                           ;psect for function _ISR
  1533  0026                     _ISR:	
  1534                           
  1535                           ;main.c: 20: calculaErro();
  1536  0026  120A  118A  22CD  120A  118A  	fcall	_calculaErro
  1537                           
  1538                           ;main.c: 22: if(speed_ramp > 10){
  1539  002B  300B               	movlw	11
  1540  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1541  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1542  002E  025D               	subwf	_speed_ramp,w
  1543  002F  1C03               	skipc
  1544  0030  2850               	goto	i1l1029
  1545                           
  1546                           ;main.c: 23: poscaler_virtual_pv = (poscaler_virtual_pv == 1) ? 1 : poscaler_virtual_pv-
      +                          1;
  1547  0031  0361               	decf	_poscaler_virtual_pv,w
  1548  0032  1903               	btfsc	3,2
  1549  0033  283C               	goto	i1l1023
  1550  0034  0861               	movf	_poscaler_virtual_pv,w
  1551  0035  3EFF               	addlw	255
  1552  0036  00A0               	movwf	_ISR$223
  1553  0037  30FF               	movlw	255
  1554  0038  1803               	skipnc
  1555  0039  3000               	movlw	0
  1556  003A  00A1               	movwf	_ISR$223+1
  1557  003B  2840               	goto	i1l88
  1558  003C                     i1l1023:	
  1559  003C  3001               	movlw	1
  1560  003D  00A0               	movwf	_ISR$223
  1561  003E  3000               	movlw	0
  1562  003F  00A1               	movwf	_ISR$223+1
  1563  0040                     i1l88:	
  1564  0040  0820               	movf	_ISR$223,w
  1565  0041  00F6               	movwf	??_ISR
  1566  0042  0876               	movf	??_ISR,w
  1567  0043  00E1               	movwf	_poscaler_virtual_pv
  1568                           
  1569                           ;main.c: 24: if(!poscaler_virtual_pv ){
  1570  0044  0861               	movf	_poscaler_virtual_pv,w
  1571  0045  1D03               	btfss	3,2
  1572  0046  284B               	goto	i1l89
  1573                           
  1574                           ;main.c: 25: PR2-= 50;
  1575  0047  3032               	movlw	50
  1576  0048  1683               	bsf	3,5	;RP0=1, select bank1
  1577  0049  1303               	bcf	3,6	;RP1=0, select bank1
  1578  004A  0292               	subwf	18,f	;volatile
  1579  004B                     i1l89:	
  1580                           
  1581                           ;main.c: 26: }
  1582                           ;main.c: 27: speed_ramp++;
  1583  004B  3001               	movlw	1
  1584  004C  00F6               	movwf	??_ISR
  1585  004D  0876               	movf	??_ISR,w
  1586  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1587  004F  07DD               	addwf	_speed_ramp,f
  1588  0050                     i1l1029:	
  1589                           
  1590                           ;main.c: 28: }
  1591                           ;main.c: 30: if(poscaler_virtual == poscaler_virtual_pv-1 || poscaler_virtual_pv == 1){
  1592  0050  0861               	movf	_poscaler_virtual_pv,w
  1593  0051  3EFF               	addlw	255
  1594  0052  00F6               	movwf	??_ISR
  1595  0053  30FF               	movlw	255
  1596  0054  1803               	skipnc
  1597  0055  3000               	movlw	0
  1598  0056  00F7               	movwf	??_ISR+1
  1599  0057  085C               	movf	_poscaler_virtual,w
  1600  0058  0676               	xorwf	??_ISR,w
  1601  0059  0477               	iorwf	??_ISR+1,w
  1602  005A  1D03               	btfss	3,2
  1603  005B  0361               	decf	_poscaler_virtual_pv,w
  1604  005C  1D03               	btfss	3,2
  1605  005D  2909               	goto	i1l1085
  1606                           
  1607                           ;main.c: 31: if(error > 0){
  1608  005E  0859               	movf	_error+1,w
  1609  005F  3A80               	xorlw	128
  1610  0060  00FF               	movwf	127
  1611  0061  3080               	movlw	128
  1612  0062  027F               	subwf	127,w
  1613  0063  1D03               	skipz
  1614  0064  2867               	goto	u93_25
  1615  0065  3001               	movlw	1
  1616  0066  0258               	subwf	_error,w
  1617  0067                     u93_25:	
  1618  0067  1C03               	skipc
  1619  0068  28B5               	goto	i1l1057
  1620                           
  1621                           ;main.c: 32: STATUSbits.C = 0;
  1622  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1623  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1624  006B  1003               	bcf	3,0	;volatile
  1625                           
  1626                           ;main.c: 33: phase = (phase == 0) ? 1 : phase;
  1627  006C  085E               	movf	_phase,w
  1628  006D  1903               	btfsc	3,2
  1629  006E  2876               	goto	i1l1041
  1630  006F  085E               	movf	_phase,w
  1631  0070  00F6               	movwf	??_ISR
  1632  0071  01F7               	clrf	??_ISR+1
  1633  0072  0876               	movf	??_ISR,w
  1634  0073  00A2               	movwf	_ISR$231
  1635  0074  0877               	movf	??_ISR+1,w
  1636  0075  2879               	goto	L1
  1637  0076                     i1l1041:	
  1638  0076  3001               	movlw	1
  1639  0077  00A2               	movwf	_ISR$231
  1640  0078  3000               	movlw	0
  1641  0079                     L1:	
  1642  0079  00A3               	movwf	_ISR$231+1
  1643  007A  0822               	movf	_ISR$231,w
  1644  007B  00F6               	movwf	??_ISR
  1645  007C  0876               	movf	??_ISR,w
  1646  007D  00DE               	movwf	_phase
  1647                           
  1648                           ;main.c: 34: phase = (phase == 8) ? phase >> 3 : phase << 1;
  1649  007E  3008               	movlw	8
  1650  007F  065E               	xorwf	_phase,w
  1651  0080  1903               	btfsc	3,2
  1652  0081  288A               	goto	i1l1047
  1653  0082  085E               	movf	_phase,w
  1654  0083  00F6               	movwf	??_ISR
  1655  0084  01F7               	clrf	??_ISR+1
  1656  0085  1003               	clrc
  1657  0086  0D76               	rlf	??_ISR,w
  1658  0087  00A4               	movwf	_ISR$232
  1659  0088  0D77               	rlf	??_ISR+1,w
  1660  0089  2898               	goto	L2
  1661  008A                     i1l1047:	
  1662  008A  085E               	movf	_phase,w
  1663  008B  00F6               	movwf	??_ISR
  1664  008C  3003               	movlw	3
  1665  008D                     u96_25:	
  1666  008D  1003               	clrc
  1667  008E  0CF6               	rrf	??_ISR,f
  1668  008F  3EFF               	addlw	-1
  1669  0090  1D03               	skipz
  1670  0091  288D               	goto	u96_25
  1671  0092  0876               	movf	??_ISR,w
  1672  0093  00F7               	movwf	??_ISR+1
  1673  0094  01F8               	clrf	??_ISR+2
  1674  0095  0877               	movf	??_ISR+1,w
  1675  0096  00A4               	movwf	_ISR$232
  1676  0097  0878               	movf	??_ISR+2,w
  1677  0098                     L2:	
  1678  0098  00A5               	movwf	_ISR$232+1
  1679  0099  0824               	movf	_ISR$232,w
  1680  009A  00F6               	movwf	??_ISR
  1681  009B  0876               	movf	??_ISR,w
  1682  009C  00DE               	movwf	_phase
  1683                           
  1684                           ;main.c: 35: position = ((position + 1)== 2048) ? 0 : (position + 1);
  1685  009D  085F               	movf	_position,w
  1686  009E  3E01               	addlw	1
  1687  009F  00F6               	movwf	??_ISR
  1688  00A0  0860               	movf	_position+1,w
  1689  00A1  1803               	skipnc
  1690  00A2  3E01               	addlw	1
  1691  00A3  3E00               	addlw	0
  1692  00A4  00F7               	movwf	??_ISR+1
  1693  00A5  3008               	movlw	8
  1694  00A6  0677               	xorwf	??_ISR+1,w
  1695  00A7  0476               	iorwf	??_ISR,w
  1696  00A8  1903               	btfsc	3,2
  1697  00A9  28B3               	goto	i1l1055
  1698  00AA  085F               	movf	_position,w
  1699  00AB  3E01               	addlw	1
  1700  00AC  00DF               	movwf	_position
  1701  00AD  0860               	movf	_position+1,w
  1702  00AE  1803               	skipnc
  1703  00AF  3E01               	addlw	1
  1704  00B0  3E00               	addlw	0
  1705  00B1  00E0               	movwf	_position+1
  1706  00B2  28B5               	goto	i1l1057
  1707  00B3                     i1l1055:	
  1708  00B3  01DF               	clrf	_position
  1709  00B4  01E0               	clrf	_position+1
  1710  00B5                     i1l1057:	
  1711                           
  1712                           ;main.c: 36: }
  1713                           ;main.c: 38: if(error < 0){
  1714  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1715  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1716  00B7  1FD9               	btfss	_error+1,7
  1717  00B8  2906               	goto	i1l1081
  1718                           
  1719                           ;main.c: 39: STATUSbits.C = 0;
  1720  00B9  1003               	bcf	3,0	;volatile
  1721                           
  1722                           ;main.c: 40: phase = (phase == 0) ? 8 : phase;
  1723  00BA  085E               	movf	_phase,w
  1724  00BB  1903               	btfsc	3,2
  1725  00BC  28C4               	goto	i1l1065
  1726  00BD  085E               	movf	_phase,w
  1727  00BE  00F6               	movwf	??_ISR
  1728  00BF  01F7               	clrf	??_ISR+1
  1729  00C0  0876               	movf	??_ISR,w
  1730  00C1  00A6               	movwf	_ISR$233
  1731  00C2  0877               	movf	??_ISR+1,w
  1732  00C3  28C7               	goto	L3
  1733  00C4                     i1l1065:	
  1734  00C4  3008               	movlw	8
  1735  00C5  00A6               	movwf	_ISR$233
  1736  00C6  3000               	movlw	0
  1737  00C7                     L3:	
  1738  00C7  00A7               	movwf	_ISR$233+1
  1739  00C8  0826               	movf	_ISR$233,w
  1740  00C9  00F6               	movwf	??_ISR
  1741  00CA  0876               	movf	??_ISR,w
  1742  00CB  00DE               	movwf	_phase
  1743                           
  1744                           ;main.c: 41: phase = (phase == 1) ? phase << 3 : phase >> 1;
  1745  00CC  035E               	decf	_phase,w
  1746  00CD  1903               	btfsc	3,2
  1747  00CE  28D9               	goto	i1l1071
  1748  00CF  085E               	movf	_phase,w
  1749  00D0  00F6               	movwf	??_ISR
  1750  00D1  1003               	clrc
  1751  00D2  0C76               	rrf	??_ISR,w
  1752  00D3  00F7               	movwf	??_ISR+1
  1753  00D4  01F8               	clrf	??_ISR+2
  1754  00D5  0877               	movf	??_ISR+1,w
  1755  00D6  00A8               	movwf	_ISR$234
  1756  00D7  0878               	movf	??_ISR+2,w
  1757  00D8  28E8               	goto	L4
  1758  00D9                     i1l1071:	
  1759  00D9  085E               	movf	_phase,w
  1760  00DA  00F6               	movwf	??_ISR
  1761  00DB  01F7               	clrf	??_ISR+1
  1762  00DC  1003               	clrc
  1763  00DD  0DF6               	rlf	??_ISR,f
  1764  00DE  0DF7               	rlf	??_ISR+1,f
  1765  00DF  1003               	clrc
  1766  00E0  0DF6               	rlf	??_ISR,f
  1767  00E1  0DF7               	rlf	??_ISR+1,f
  1768  00E2  1003               	clrc
  1769  00E3  0DF6               	rlf	??_ISR,f
  1770  00E4  0DF7               	rlf	??_ISR+1,f
  1771  00E5  0876               	movf	??_ISR,w
  1772  00E6  00A8               	movwf	_ISR$234
  1773  00E7  0877               	movf	??_ISR+1,w
  1774  00E8                     L4:	
  1775  00E8  00A9               	movwf	_ISR$234+1
  1776  00E9  0828               	movf	_ISR$234,w
  1777  00EA  00F6               	movwf	??_ISR
  1778  00EB  0876               	movf	??_ISR,w
  1779  00EC  00DE               	movwf	_phase
  1780                           
  1781                           ;main.c: 42: position = ((position - 1)== -1) ? 2047 : (position - 1);
  1782  00ED  085F               	movf	_position,w
  1783  00EE  3EFF               	addlw	255
  1784  00EF  00F6               	movwf	??_ISR
  1785  00F0  0860               	movf	_position+1,w
  1786  00F1  1803               	skipnc
  1787  00F2  3E01               	addlw	1
  1788  00F3  3EFF               	addlw	255
  1789  00F4  00F7               	movwf	??_ISR+1
  1790  00F5  0A76               	incf	??_ISR,w
  1791  00F6  1903               	btfsc	3,2
  1792  00F7  0A77               	incf	??_ISR+1,w
  1793  00F8  1903               	btfsc	3,2
  1794  00F9  2902               	goto	i1l1079
  1795  00FA  085F               	movf	_position,w
  1796  00FB  3EFF               	addlw	255
  1797  00FC  00DF               	movwf	_position
  1798  00FD  0860               	movf	_position+1,w
  1799  00FE  1803               	skipnc
  1800  00FF  3E01               	addlw	1
  1801  0100  3EFF               	addlw	255
  1802  0101  2905               	goto	L5
  1803  0102                     i1l1079:	
  1804  0102  30FF               	movlw	255
  1805  0103  00DF               	movwf	_position
  1806  0104  3007               	movlw	7
  1807  0105                     L5:	
  1808  0105  00E0               	movwf	_position+1
  1809  0106                     i1l1081:	
  1810                           
  1811                           ;main.c: 43: }
  1812                           ;main.c: 45: poscaler_virtual = 0;
  1813  0106  01DC               	clrf	_poscaler_virtual
  1814                           
  1815                           ;main.c: 47: PORTD = phase;
  1816  0107  085E               	movf	_phase,w
  1817  0108  0088               	movwf	8	;volatile
  1818  0109                     i1l1085:	
  1819                           
  1820                           ;main.c: 48: }
  1821                           ;main.c: 50: poscaler_virtual++;
  1822  0109  3001               	movlw	1
  1823  010A  00F6               	movwf	??_ISR
  1824  010B  0876               	movf	??_ISR,w
  1825  010C  07DC               	addwf	_poscaler_virtual,f
  1826                           
  1827                           ;main.c: 52: PIR1bits.TMR2IF = 0;
  1828  010D  108C               	bcf	12,1	;volatile
  1829  010E  087C               	movf	??_ISR+6,w
  1830  010F  00FF               	movwf	127
  1831  0110  087B               	movf	??_ISR+5,w
  1832  0111  008A               	movwf	10
  1833  0112  087A               	movf	??_ISR+4,w
